County,Education Quintile,Average Years of Education,Total Crime,Hate Crime Index
"Jerauld County, South Dakota",Second,15.01428571,2,0
"Skagit County, Washington",Third,15.55774465,4588,0
"Milwaukee County, Wisconsin",Third,15.56947538,48786,0.006
"Palm Beach County, Florida",Fourth,15.71761164,47324,0.008
"Brown County, South Dakota",Fourth,15.76599749,676,0
"Mecklenburg County, North Carolina",Top Fifth,16.18764865,39794,0.005
"San Juan County, Washington",Top Fifth,16.91913185,164,0
"Hidalgo County, Texas",Lowest,13.23588611,30723,0.041
"Tulare County, California",Lowest,13.42752348,13301,0.023
"El Paso County, Texas",Lowest,14.39798155,20101,0.042
"Wyandotte County, Kansas",Lowest,14.44376915,9079,0.053
"Adams County, Colorado",Lowest,14.96901245,15453,0.019
"Harris County, Texas",Second,14.99849674,200021,0.011
"Osceola County, Florida",Second,15.01679668,9492,0.048
"St. Lucie County, Florida",Second,15.09305155,7045,0.064
"Anderson County, South Carolina",Second,15.12845752,10793,0.035
"Calcasieu Parish, Louisiana",Second,15.14493573,10324,0.038
"Lancaster County, Pennsylvania",Second,15.15101144,9261,0.052
"Bexar County, Texas",Second,15.19968166,97028,0.058
"Lake County, Indiana",Second,15.21566344,17274,0.012
"Sussex County, Delaware",Second,15.28917308,7337,0.062
"Caddo Parish, Louisiana",Third,15.36085324,11618,0.03
"Union County, New Jersey",Third,15.40174983,12334,0.026
"Lubbock County, Texas",Third,15.40899766,14182,0.02
"Horry County, South Carolina",Third,15.43458953,16896,0.013
"Pueblo County, Colorado",Third,15.46220102,9277,0.051
"Prince George's County, Maryland",Third,15.46379655,30724,0.04
"Baltimore city, Maryland",Third,15.49672173,38341,0.06
"Bell County, Texas",Third,15.55937074,11381,0.034
"Oklahoma County, Oklahoma",Third,15.57192367,34478,0.031
"Washoe County, Nevada",Third,15.58081019,12055,0.029
"Ocean County, New Jersey",Third,15.5900947,9770,0.045
"Norfolk city, Virginia",Third,15.63521619,11475,0.033
"Escambia County, Florida",Fourth,15.69612421,14468,0.063
"Montgomery County, Texas",Fourth,15.698618,9493,0.046
"Orange County, New York",Fourth,15.70708241,7929,0.059
"Tulsa County, Oklahoma",Fourth,15.70717405,28040,0.049
"Richmond city, Virginia",Fourth,15.73667331,10389,0.037
"Peoria County, Illinois",Fourth,15.87861318,6989,0.066
"Greene County, Missouri",Fourth,15.8838774,16630,0.015
"Pulaski County, Arkansas",Fourth,15.89226017,26679,0.022
"Salt Lake County, Utah",Fourth,15.92316466,52907,0.056
"New Castle County, Delaware",Fourth,15.97628551,19720,0.009
"Plymouth County, Massachusetts",Fourth,16.00935662,9054,0.055
"Knox County, Tennessee",Top Fifth,16.09666272,19905,0.044
"Lake County, Illinois",Top Fifth,16.20799555,12162,0.027
"Fort Bend County, Texas",Top Fifth,16.22125929,12516,0.024
"Jefferson County, Colorado",Top Fifth,16.52883384,16590,0.016
"Fairfax County, Virginia",Top Fifth,17.02714156,16412,0.017
"Merced County, California",Lowest,13.49609111,8611,0.114
"Kings County, California",Lowest,14.06991712,4171,0.118
"Monterey County, California",Lowest,14.10089983,12410,0.121
"Randolph County, North Carolina",Lowest,14.63143317,4736,0.096
"Dallas County, Texas",Lowest,14.89720758,93245,0.074
"Catawba County, North Carolina",Second,15.11361527,4841,0.093
"Pinal County, Arizona",Second,15.12228704,8319,0.12
"Berks County, Pennsylvania",Second,15.13630691,8699,0.111
"Clark County, Nevada",Second,15.1533226,72994,0.102
"Harrison County, Mississippi",Third,15.37219835,8916,0.106
"Rock County, Wisconsin",Third,15.39036658,4401,0.109
"Berkeley County, South Carolina",Third,15.45445478,5633,0.08
"Licking County, Ohio",Third,15.53895973,4501,0.104
"Camden County, New Jersey",Third,15.54997349,15479,0.088
"Clermont County, Ohio",Third,15.61332451,5728,0.078
"Broward County, Florida",Third,15.65180155,64848,0.098
"Canadian County, Oklahoma",Third,15.66581387,4259,0.117
"Cabarrus County, North Carolina",Third,15.67405274,4091,0.122
"Hillsborough County, Florida",Fourth,15.67807026,31923,0.103
"Orange County, Florida",Fourth,15.69150644,57567,0.07
"Hampton city, Virginia",Fourth,15.69245496,4845,0.092
"Brown County, Wisconsin",Fourth,15.69345121,4332,0.113
"Greenville County, South Carolina",Fourth,15.73147686,19328,0.067
"Pinellas County, Florida",Fourth,15.78507179,39202,0.081
"Madison County, Illinois",Fourth,15.79256361,5136,0.089
"Pima County, Arizona",Fourth,15.79500002,49312,0.084
"Baldwin County, Alabama",Fourth,15.8063253,4433,0.107
"Broome County, New York",Fourth,15.81533971,6408,0.069
"Schenectady County, New York",Fourth,15.83372277,5127,0.091
"Jefferson County, Kentucky",Fourth,15.8726181,36383,0.087
"Douglas County, Nebraska",Fourth,15.92317364,23063,0.099
"East Baton Rouge Parish, Louisiana",Fourth,15.96124731,20851,0.085
"Erie County, New York",Fourth,16.00252273,28495,0.124
"Brazos County, Texas",Fourth,16.00735699,6144,0.075
"Monroe County, New York",Top Fifth,16.16409095,21510,0.116
"Seminole County, Florida",Top Fifth,16.23560046,11502,0.077
"Charleston County, South Carolina",Top Fifth,16.25916946,12665,0.071
"Durham County, North Carolina",Top Fifth,16.38208645,14497,0.095
"Albany County, New York",Top Fifth,16.41495468,9219,0.1
"St. Louis County, Missouri",Top Fifth,16.5110419,26139,0.11
"DuPage County, Illinois",Top Fifth,16.52530026,12508,0.073
"Fulton County, Georgia",Top Fifth,16.64914351,55141,0.082
"Kern County, California",Lowest,14.07995698,32748,0.135
"San Joaquin County, California",Lowest,14.4341185,30438,0.131
"Scioto County, Ohio",Lowest,14.86378525,2871,0.169
"Valencia County, New Mexico",Lowest,14.88299204,3199,0.151
"Passaic County, New Jersey",Lowest,14.90798951,11239,0.133
"Johnson County, Texas",Lowest,14.91291001,3126,0.158
"Miami-Dade County, Florida",Lowest,14.94669432,122865,0.147
"Raleigh County, West Virginia",Lowest,14.958159,3167,0.154
"Santa Barbara County, California",Second,15.12588631,10382,0.142
"Providence County, Rhode Island",Second,15.15027097,17406,0.14
"Florence County, South Carolina",Second,15.19819371,6488,0.146
"Oneida County, New York",Third,15.39428307,5867,0.167
"Rockdale County, Georgia",Third,15.40204534,2955,0.164
"Pasco County, Florida",Third,15.40497896,12892,0.149
"Weld County, Colorado",Third,15.43309809,6363,0.153
"Charlotte County, Florida",Third,15.4373667,3208,0.15
"Delaware County, Indiana",Third,15.54410191,3820,0.129
"Cape May County, New Jersey",Third,15.61489198,3770,0.132
"Penobscot County, Maine",Third,15.64388975,3585,0.138
"Montgomery County, Tennessee",Fourth,15.71040489,6247,0.16
"Shawnee County, Kansas",Fourth,15.73478874,7878,0.128
"Forsyth County, North Carolina",Fourth,15.78272747,18434,0.161
"Orleans Parish, Louisiana",Fourth,15.90720907,20564,0.165
"San Luis Obispo County, California",Fourth,16.0170604,6860,0.143
"Polk County, Iowa",Fourth,16.0266039,14919,0.162
"Cleveland County, Oklahoma",Fourth,16.03158765,9452,0.157
"Sangamon County, Illinois",Top Fifth,16.05680633,8784,0.168
"Hendricks County, Indiana",Top Fifth,16.0976325,3164,0.156
"Anchorage Municipality, Alaska",Top Fifth,16.13004686,14364,0.136
"Linn County, Iowa",Top Fifth,16.13246188,6591,0.145
"El Dorado County, California",Top Fifth,16.13510361,3547,0.139
"Kitsap County, Washington",Top Fifth,16.17479506,7909,0.127
"Thurston County, Washington",Top Fifth,16.20125342,7956,0.125
"Lafourche Parish, Louisiana",Lowest,14.20742563,2453,0.198
"Ector County, Texas",Lowest,14.34564752,7375,0.197
"Sutter County, California",Lowest,14.41004423,2680,0.18
"Richmond County, North Carolina",Lowest,14.54825676,2600,0.186
"Surry County, North Carolina",Lowest,14.59865458,2423,0.204
"Riverside County, California",Lowest,14.80026428,67694,0.205
"Jefferson County, Texas",Lowest,14.85295103,10924,0.176
"Tom Green County, Texas",Lowest,14.96645852,4603,0.215
"Sumter County, South Carolina",Second,15.10663903,4816,0.207
"Philadelphia County, Pennsylvania",Second,15.13840012,68761,0.175
"Buchanan County, Missouri",Second,15.1761471,4962,0.193
"Lauderdale County, Alabama",Second,15.18369545,2270,0.22
"Oswego County, New York",Second,15.208861,2640,0.185
"Wichita County, Texas",Second,15.22365512,5317,0.182
"Cambria County, Pennsylvania",Second,15.23169317,2707,0.179
"Lake County, Florida",Second,15.31025398,7955,0.183
"Kent County, Delaware",Second,15.3225993,5428,0.178
"Kane County, Illinois",Second,15.33210473,7563,0.19
"Stark County, Ohio",Third,15.41233843,11288,0.172
"Tarrant County, Texas",Third,15.44632188,71745,0.214
"Volusia County, Florida",Third,15.48244682,17894,0.222
"Clay County, Florida",Third,15.60784066,4649,0.211
"Cumberland County, North Carolina",Fourth,15.68406641,17231,0.196
"Cook County, Illinois",Fourth,15.69891544,163071,0.216
"Sedgwick County, Kansas",Fourth,15.70503049,23268,0.189
"Tazewell County, Illinois",Fourth,15.70833422,2427,0.201
"Porter County, Indiana",Fourth,15.71132908,2344,0.209
"Benton County, Washington",Fourth,15.74256604,4849,0.203
"St. Louis city, Missouri",Fourth,15.78018539,25649,0.171
"Anoka County, Minnesota",Fourth,15.88686704,8361,0.174
"Jefferson County, Alabama",Fourth,15.89569533,33747,0.187
"Coconino County, Arizona",Fourth,15.9948333,4879,0.2
"Hillsborough County, New Hampshire",Top Fifth,16.06605197,9289,0.212
"Denton County, Texas",Top Fifth,16.26866771,14359,0.208
"Multnomah County, Oregon",Top Fifth,16.31520619,43289,0.218
"Alachua County, Florida",Top Fifth,16.56829232,9091,0.219
"Morris County, New Jersey",Top Fifth,16.73049602,4970,0.191
"Williamson County, Tennessee",Top Fifth,17.08614443,2475,0.194
"Franklin County, Washington",Lowest,13.90142313,1862,0.263
"Edgecombe County, North Carolina",Lowest,14.36516338,2071,0.238
"Darlington County, South Carolina",Lowest,14.71172958,3797,0.259
"Dyer County, Tennessee",Lowest,14.88145944,2006,0.245
"Colleton County, South Carolina",Lowest,14.88719208,1859,0.267
"Gaston County, North Carolina",Second,15.06173598,6609,0.225
"Bristol County, Massachusetts",Second,15.08407654,14496,0.24
"Wayne County, Ohio",Second,15.09562322,1963,0.25
"Clark County, Ohio",Second,15.20596848,6162,0.243
"Berkeley County, West Virginia",Second,15.24959947,2062,0.241
"Mason County, Washington",Second,15.25091747,2201,0.226
"Taney County, Missouri",Second,15.30135544,1911,0.255
"Portsmouth city, Virginia",Second,15.30414507,5460,0.273
"Coos County, Oregon",Third,15.38398335,2164,0.232
"Lee County, Florida",Third,15.39052282,15855,0.248
"Sacramento County, California",Third,15.45186299,47698,0.272
"Lackawanna County, Pennsylvania",Third,15.49443814,4330,0.23
"Iredell County, North Carolina",Third,15.50639044,4153,0.237
"Chemung County, New York",Fourth,15.67798407,2153,0.233
"Hancock County, Ohio",Fourth,15.69442491,1843,0.269
"Spotsylvania County, Virginia",Fourth,15.69919614,2200,0.227
"Dubuque County, Iowa",Fourth,15.7786742,1908,0.256
"Cuyahoga County, Ohio",Fourth,15.79856016,39068,0.266
"Summit County, Ohio",Fourth,15.80442618,17049,0.236
"Kent County, Michigan",Fourth,15.82490829,14935,0.234
"Hays County, Texas",Fourth,15.89423614,3889,0.252
"Wright County, Minnesota",Fourth,15.91715649,1919,0.254
"Medina County, Ohio",Fourth,15.93610139,1868,0.262
"Chesapeake city, Virginia",Fourth,15.94465109,7444,0.265
"Moore County, North Carolina",Fourth,15.99371135,2015,0.244
"Grand Forks County, North Dakota",Top Fifth,16.2048847,1963,0.25
"Scott County, Minnesota",Top Fifth,16.30307658,2181,0.229
"Allegheny County, Pennsylvania",Top Fifth,16.32068037,29394,0.27
"St. Johns County, Florida",Top Fifth,16.53418865,4419,0.223
"Somerset County, New Jersey",Top Fifth,16.85857725,4010,0.247
"Johnson County, Kansas",Top Fifth,16.999006,9478,0.261
"Washtenaw County, Michigan",Top Fifth,17.2392056,7632,0.256
"Fresno County, California",Lowest,14.11968691,37082,0.32
"Cumberland County, New Jersey",Lowest,14.24856699,6939,0.281
"Chesterfield County, South Carolina",Lowest,14.27908087,1649,0.305
"Lawrence County, Ohio",Lowest,14.87949556,1596,0.314
"Ross County, Ohio",Lowest,14.89629616,3245,0.308
"Lamar County, Texas",Lowest,14.92071352,1673,0.295
"Gregg County, Texas",Second,15.08838435,5349,0.277
"Madison County, Indiana",Second,15.15542055,3375,0.292
"Manitowoc County, Wisconsin",Second,15.27002962,1594,0.316
"Winnebago County, Illinois",Second,15.31179558,11213,0.312
"Mahoning County, Ohio",Third,15.4169055,8248,0.302
"Solano County, California",Third,15.43934455,15569,0.284
"Clinton County, Iowa",Third,15.44962997,1673,0.295
"Onslow County, North Carolina",Third,15.46556661,3416,0.288
"Cayuga County, New York",Third,15.48559463,1613,0.31
"Marion County, Indiana",Third,15.50385571,54434,0.303
"Niagara County, New York",Third,15.61591815,6230,0.319
"Frederick County, Virginia",Third,15.62408928,1696,0.291
"Allen County, Indiana",Third,15.62856827,10471,0.28
"Shelby County, Tennessee",Third,15.64925244,57816,0.301
"Orange County, California",Third,15.64938023,61011,0.306
"Williams County, North Dakota",Fourth,15.69332488,1788,0.276
"Rutherford County, Tennessee",Fourth,15.74846896,8100,0.309
"Crawford County, Kansas",Fourth,15.75147853,1725,0.285
"Outagamie County, Wisconsin",Fourth,15.76563219,3201,0.313
"Crow Wing County, Minnesota",Fourth,15.83403084,1569,0.317
"Humboldt County, California",Fourth,15.86145672,5272,0.279
"Clark County, Washington",Fourth,15.87349281,10389,0.283
"Clackamas County, Oregon",Top Fifth,16.18112,3356,0.294
"Kalamazoo County, Michigan",Top Fifth,16.32293117,8494,0.29
"El Paso County, Colorado",Top Fifth,16.3918471,22231,0.287
"Collin County, Texas",Top Fifth,16.6954315,16724,0.299
"Marin County, California",Top Fifth,17.04865141,5019,0.295
"Douglas County, Colorado",Top Fifth,17.28371352,3619,0.274
"Avoyelles Parish, Louisiana",Lowest,14.05436379,1401,0.356
"Atascosa County, Texas",Lowest,14.15355955,1445,0.341
"Cocke County, Tennessee",Lowest,14.24806877,1495,0.33
"Stanislaus County, California",Lowest,14.33073587,21385,0.349
"Anderson County, Texas",Lowest,14.67527067,1376,0.36
"San Bernardino County, California",Lowest,14.68992386,63059,0.346
"Wilson County, North Carolina",Lowest,14.71793147,2966,0.332
"Ashtabula County, Ohio",Lowest,14.82334302,1441,0.343
"Pickaway County, Ohio",Second,15.03468001,1501,0.324
"Smith County, Texas",Second,15.22236516,7096,0.353
"Grayson County, Texas",Second,15.33688513,2961,0.334
"Napa County, California",Third,15.41984513,2919,0.337
"Jackson County, Michigan",Third,15.44510603,4058,0.364
"Madison County, Tennessee",Third,15.54679482,4494,0.325
"Bossier Parish, Louisiana",Third,15.59357359,4369,0.338
"Warren County, New Jersey",Third,15.64116877,1533,0.321
"Brevard County, Florida",Fourth,15.82515402,17253,0.345
"Guilford County, North Carolina",Fourth,15.83506048,17687,0.335
"Isabella County, Michigan",Fourth,15.86925956,1340,0.367
"Worcester County, Massachusetts",Fourth,15.90780138,18780,0.342
"Clay County, Missouri",Fourth,15.92174694,2839,0.352
"Sussex County, New Jersey",Fourth,16.01091113,1429,0.348
"Spokane County, Washington",Top Fifth,16.03324129,29502,0.354
"Contra Costa County, California",Top Fifth,16.05851132,35882,0.328
"Buncombe County, North Carolina",Top Fifth,16.06129668,7103,0.35
"Chatham County, North Carolina",Top Fifth,16.06192819,1369,0.361
"Mercer County, New Jersey",Top Fifth,16.07609761,8044,0.366
"Hanover County, Virginia",Top Fifth,16.15528183,1390,0.357
"Travis County, Texas",Top Fifth,16.18062692,45530,0.359
"New Hanover County, North Carolina",Top Fifth,16.23979366,9127,0.323
"Santa Clara County, California",Top Fifth,16.33028531,47760,0.339
"Warren County, Ohio",Top Fifth,16.36003785,2675,0.37
"Utah County, Utah",Top Fifth,16.41833477,9487,0.363
"Saratoga County, New York",Top Fifth,16.44873618,2996,0.325
"Washington County, Minnesota",Top Fifth,16.58061259,5353,0.368
"Montgomery County, Virginia",Top Fifth,16.74979554,1494,0.331
"Yuma County, Arizona",Lowest,14.01868996,6008,0.407
"Lawrence County, Tennessee",Lowest,14.38576989,1264,0.389
"Polk County, Texas",Lowest,14.53480908,1236,0.399
"Chester County, South Carolina",Lowest,14.63073043,1245,0.392
"Fayette County, Ohio",Lowest,14.86303873,1183,0.41
"Hall County, Nebraska",Lowest,14.86538314,2620,0.375
"St. Joseph County, Michigan",Lowest,14.89092519,1240,0.396
"Rowan County, North Carolina",Second,15.00824808,3891,0.379
"Trumbull County, Ohio",Second,15.08676135,5160,0.383
"Atlantic County, New Jersey",Second,15.23684126,9184,0.374
"Androscoggin County, Maine",Third,15.35280481,2474,0.397
"Essex County, New Jersey",Third,15.44450939,23492,0.378
"Georgetown County, South Carolina",Third,15.4684169,2385,0.408
"Newport News city, Virginia",Third,15.5821741,6480,0.381
"Butte County, California",Third,15.5849233,7309,0.403
"Jackson County, Oregon",Third,15.63515404,9063,0.382
"Berrien County, Michigan",Third,15.64738689,3728,0.393
"Hamilton County, Tennessee",Third,15.65635826,17277,0.371
"Ohio County, West Virginia",Fourth,15.74361257,1223,0.401
"Washington County, Tennessee",Fourth,15.76495432,3624,0.406
"Yavapai County, Arizona",Fourth,15.7928828,3835,0.388
"Yellowstone County, Montana",Fourth,15.87811433,6266,0.39
"Pennington County, South Dakota",Fourth,15.95435811,3704,0.4
"Virginia Beach city, Virginia",Top Fifth,16.18848637,10543,0.372
"La Crosse County, Wisconsin",Top Fifth,16.21367211,2559,0.386
"McLean County, Illinois",Top Fifth,16.5254008,3724,0.395
"York County, Virginia",Top Fifth,16.61495714,1218,0.404
"Delaware County, Ohio",Top Fifth,16.93948892,2561,0.385
"Benton County, Oregon",Top Fifth,17.24448111,2620,0.375
"DeSoto County, Florida",Lowest,13.45293204,1109,0.43
"Hamblen County, Tennessee",Lowest,14.59251406,2242,0.425
"Gallia County, Ohio",Lowest,14.71762992,1067,0.444
"Upshur County, Texas",Lowest,14.83515308,1154,0.414
"Lawrence County, Missouri",Lowest,14.9091408,1112,0.428
"Lake County, California",Second,15.03085111,2139,0.44
"Sullivan County, Tennessee",Second,15.1712313,5451,0.436
"Maury County, Tennessee",Second,15.23763538,2321,0.411
"Loudon County, Tennessee",Second,15.26237104,1146,0.418
"Shiawassee County, Michigan",Third,15.35543677,1126,0.422
"Ventura County, California",Third,15.37610838,18702,0.435
"Macomb County, Michigan",Third,15.46079355,18161,0.441
National ,Third,15.5,9009,0.437
"Mesa County, Colorado",Third,15.67564188,4413,0.433
"Butler County, Ohio",Fourth,15.67929709,13337,0.429
"Montgomery County, Ohio",Fourth,15.72063362,20648,0.417
"Bernalillo County, New Mexico",Fourth,15.85714286,39078,0.415
"New Haven County, Connecticut",Fourth,15.87082774,24314,0.432
"Alameda County, California",Top Fifth,16.06470795,67976,0.426
"Harford County, Maryland",Top Fifth,16.07698331,4281,0.439
"Denver County, Colorado",Top Fifth,16.11463216,26652,0.446
"Rockwall County, Texas",Top Fifth,16.15647663,1155,0.412
"Burleigh County, North Dakota",Top Fifth,16.23005096,2136,0.443
"Washington County, Oregon",Top Fifth,16.24226396,10657,0.447
"Ada County, Idaho",Top Fifth,16.33526602,7994,0.419
"San Francisco County, California",Top Fifth,16.36318956,52758,0.424
"Sarpy County, Nebraska",Top Fifth,16.38488654,2269,0.421
"Barnwell County, South Carolina",Lowest,14.41159663,996,0.466
"Tipton County, Tennessee",Lowest,14.97440544,2003,0.459
"Richland County, Ohio",Second,15.08028854,5729,0.482
"Ionia County, Michigan",Second,15.08806674,1007,0.457
"Okmulgee County, Oklahoma",Second,15.1169232,964,0.477
"Marion County, Oregon",Second,15.13386373,11429,0.483
"Kankakee County, Illinois",Second,15.16475963,3000,0.462
"Twin Falls County, Idaho",Second,15.24372202,1994,0.465
"Polk County, Missouri",Second,15.26162732,1021,0.454
"Hampden County, Massachusetts",Second,15.31316422,16012,0.461
"Muskegon County, Michigan",Second,15.31645537,6907,0.469
"Hudson County, New Jersey",Third,15.4395991,13065,0.458
"Galveston County, Texas",Third,15.6344408,9911,0.468
"Pierce County, Washington",Fourth,15.69991614,35442,0.48
"Eaton County, Michigan",Fourth,15.82462821,1946,0.475
"Boone County, Kentucky",Fourth,15.98264506,2944,0.47
"Ramsey County, Minnesota",Fourth,16.03048115,19855,0.448
"Flathead County, Montana",Fourth,16.03213554,2878,0.479
"Buffalo County, Nebraska",Top Fifth,16.10647943,965,0.476
"St. Charles County, Missouri",Top Fifth,16.25657087,6099,0.455
"Williamson County, Texas",Top Fifth,16.25968004,9248,0.451
"Davis County, Utah",Top Fifth,16.36133542,5854,0.473
"Rockingham County, New Hampshire",Top Fifth,16.40993881,4881,0.472
"Newport County, Rhode Island",Top Fifth,16.51632502,1997,0.464
"Carver County, Minnesota",Top Fifth,16.61737251,1027,0.453
"Champaign County, Illinois",Top Fifth,16.78236113,6201,0.45
"Yakima County, Washington",Lowest,13.87917634,8833,0.5
"Wexford County, Michigan",Second,15.15372732,908,0.491
"Fremont County, Colorado",Second,15.22073275,907,0.493
"Jasper County, Iowa",Second,15.34867758,881,0.501
"Wood County, West Virginia",Third,15.37531058,1820,0.49
"Fond du Lac County, Wisconsin",Third,15.46835048,1801,0.494
"Stevens County, Washington",Third,15.47249839,900,0.495
