"State","Geography","county_fips","Race","Religion","Sexual_Orientation","Disability","Gender","Gender_Identity","Gender_both","Total","Median_Income","White_Income","White_Diff","Gini","Unemployment","LFPR","AvgYears","Density"
"Alabama","Baldwin County, Alabama",1003,1,0,0,0,0,0,0,1,51365,54184,2819,0.4608,6.3,74.1596912521441,15.8063252969002,114.6
"Alabama","Jefferson County, Alabama",1073,10,1,1,0,0,0,0,13,47220,62604,15384,0.4995,8.2,75.0710446870203,15.8956953308361,592.5
"Alabama","Lauderdale County, Alabama",1077,1,0,0,0,0,0,0,1,43657,45592,1935,0.464,7.6,71.3335794556438,15.1836954456198,138.8
"Alaska","Anchorage Municipality, Alaska",2020,4,0,0,0,0,0,0,4,80862,92471,11609,0.4201,6,82.4326476197417,16.1300468576145,171.2
"Alaska","Juneau City and Borough, Alaska",2110,6,0,0,0,0,0,0,6,87436,93929,6493,0.379,4.9,83.3707203636171,16.5349964106246,11.6
"Alaska","Matanuska-Susitna Borough, Alaska",2170,1,0,0,0,0,0,0,1,73908,75062,1154,0.4061,9.9,72.083743084857,15.6465198546752,3.6
"Arizona","Apache County, Arizona",4001,0,0,1,0,0,0,0,2,32460,51319,18859,0.4847,15.8,52.463461594991,14.0950592115812,6.4
"Arizona","Coconino County, Arizona",4005,0,0,1,0,0,0,0,2,51106,58429,7323,0.4767,8.2,76.7756143869911,15.9948332959837,7.2
"Arizona","Maricopa County, Arizona",4013,101,45,47,1,0,0,0,241,55676,62511,6835,0.4682,6.8,76.9796744393806,15.6324968848343,414.9
"Arizona","Pima County, Arizona",4019,3,2,2,0,0,0,0,9,46764,52905,6141,0.4713,9.2,74.7494270769879,15.7950000226284,106.7
"Arizona","Pinal County, Arizona",4021,2,0,0,0,0,0,0,2,51190,54108,2918,0.4202,9.4,63.7378929072731,15.1222870400569,70
"Arizona","Yavapai County, Arizona",4025,1,0,1,0,0,0,0,3,46638,47431,793,0.4415,8.5,68.1976890857445,15.7928827985874,26
"Arizona","Yuma County, Arizona",4027,2,1,1,0,0,0,0,5,41467,48347,6880,0.4388,12.5,73.0731772236826,14.0186899604818,35.5
"Arkansas","Pulaski County, Arkansas",5119,2,0,0,0,0,1,1,2,47101,59406,12305,0.492,6.4,75.4584357855302,15.8922601654438,503.8
"Arkansas","Sebastian County, Arkansas",5131,6,1,0,0,0,0,0,7,40023,44286,4263,0.4911,5.4,71.3768540660747,14.8868797158285,236.4
"Arkansas","Sevier County, Arkansas",5133,2,0,0,0,0,0,0,2,38956,42051,3095,0.4066,6.8,76.2688542422045,13.6739988719684,30.2
"California","Alameda County, California",6001,33,9,9,1,0,0,0,61,79831,95331,15500,0.4688,7.1,80.0262459773638,16.064707948322,2043.6
"California","Amador County, California",6005,0,1,0,0,0,0,0,1,57032,55608,-1424,0.4355,11.6,59.9667975923281,15.4767967717248,64.1
"California","Butte County, California",6007,4,0,1,0,0,0,0,6,44366,46740,2374,0.4816,10.7,70.2959312941176,15.5849233006683,134.4
"California","Contra Costa County, California",6013,12,2,5,0,0,0,0,24,82881,96220,13339,0.4679,7.7,78.8085466913623,16.0585113165445,1465.2
"California","El Dorado County, California",6017,0,1,0,0,0,0,0,1,72586,73473,887,0.4578,9.6,74.2573619977661,16.1351036070606,106
"California","Fresno County, California",6019,9,3,6,0,0,0,0,24,45963,61420,15457,0.4799,11.9,73.2661094499067,14.1196869129186,156.2
"California","Humboldt County, California",6023,2,1,0,0,0,0,0,3,42685,44704,2019,0.4592,9.5,70.746079828938,15.8614567176001,37.7
"California","Kern County, California",6029,9,0,0,0,0,0,0,9,49788,60940,11152,0.4603,11.9,69.5069014839565,14.0799569779724,103.3
"California","Kings County, California",6031,0,1,0,0,0,0,0,1,47241,60878,13637,0.4502,11.7,63.0477900552486,14.0699171231609,110.1
"California","Lake County, California",6033,2,0,0,0,0,0,0,2,36132,39003,2871,0.4691,13.7,62.5210060422961,15.0308511098611,51.5
"California","Los Angeles County, California",6037,181,65,87,0,1,17,18,421,57952,76751,18799,0.5023,8.9,78.0249019257861,14.8176697562707,2419.6
"California","Marin County, California",6041,2,1,0,0,0,0,0,3,100310,109205,8895,0.5251,5.1,80.3398323769579,17.0486514123668,485.1
"California","Mendocino County, California",6045,3,1,2,0,0,0,0,8,43510,46731,3221,0.4876,11,72.4522252759431,15.328608498216,25.1
"California","Merced County, California",6047,0,0,1,0,0,1,1,2,44397,51754,7357,0.4589,15.7,71.6480217308667,13.49609111215,132.2
"California","Mono County, California",6051,2,0,0,0,0,0,0,2,58937,66526,7589,0.3729,8,83.0463194724802,15.5129751265209,4.7
"California","Monterey County, California",6053,2,1,0,0,0,0,0,3,60889,75395,14506,0.4586,6.9,73.0139639084145,14.1008998284633,126.5
"California","Napa County, California",6055,0,0,1,0,0,0,0,2,74609,80840,6231,0.4712,6.6,81.8685690506726,15.4198451302407,182.4
"California","Orange County, California",6059,21,8,4,0,0,0,0,37,78145,89331,11186,0.4697,6.8,79.8891323526711,15.6493802345378,3807.7
"California","Placer County, California",6061,7,4,0,0,0,0,0,11,76926,77538,612,0.446,7,78.2877932349188,16.3534439083703,247.6
"California","Riverside County, California",6065,15,2,5,0,1,1,2,28,57972,64844,6872,0.4478,11.3,74.0814140350515,14.8002642801124,303.8
"California","Sacramento County, California",6067,12,2,6,0,0,0,0,26,57509,64462,6953,0.4598,10.2,75.4568140819377,15.4518629859275,1470.8
"California","San Benito County, California",6069,0,0,1,0,0,0,0,2,73814,85154,11340,0.406,10.8,79.9192887001526,14.4280843403071,39.8
"California","San Bernardino County, California",6071,27,3,7,0,0,1,1,44,54469,60088,5619,0.4442,11,71.7618795173554,14.6899238587116,101.5
"California","San Diego County, California",6073,38,15,22,0,0,0,0,97,66529,75500,8971,0.4662,7.8,77.9588740079791,15.7896945081785,735.8
"California","San Francisco County, California",6075,11,7,14,0,1,4,5,47,87701,111704,24003,0.5188,6.2,83.4605977684288,16.3631895604601,17179.2
"California","San Joaquin County, California",6077,7,0,0,1,0,0,0,8,55045,64591,9546,0.4525,11.9,73.3629800444449,14.4341185039085,492.6
"California","San Luis Obispo County, California",6079,2,0,0,0,0,0,0,2,64014,68535,4521,0.4516,5.5,75.8869207877656,16.0170604030486,81.7
"California","San Mateo County, California",6081,5,6,5,0,0,0,0,21,98546,112359,13813,0.486,5.6,83.1805474571924,16.2731026214655,1602.2
"California","Santa Barbara County, California",6083,1,0,1,0,0,0,0,3,65161,75120,9959,0.4813,7.2,78.8540537046436,15.1258863084076,155
"California","Santa Clara County, California",6085,17,12,2,0,0,0,0,33,101173,111307,10134,0.4666,6.6,80.7903949867756,16.3302853050947,1381
"California","Santa Cruz County, California",6087,8,4,2,0,0,0,0,16,70088,78181,8093,0.4754,7.3,78.3972507080418,15.857868599155,589.4
"California","Shasta County, California",6089,9,1,2,0,0,0,0,14,45582,46776,1194,0.4541,8.7,68.4920895604699,15.608663712221,46.9
"California","Solano County, California",6095,6,1,1,0,0,0,0,9,69227,75478,6251,0.4277,10,75.420925581194,15.4393445456588,503
"California","Sonoma County, California",6097,6,0,4,0,0,0,0,14,66833,71542,4709,0.4593,7,78.7766500918537,15.6927644694924,307.1
"California","Stanislaus County, California",6099,9,4,1,0,0,0,0,15,51591,57474,5883,0.4504,13.8,74.2667174960473,14.3307358706379,344.2
"California","Sutter County, California",6101,1,0,0,0,0,0,0,1,52943,61421,8478,0.4593,11.2,74.1345557568353,14.4100442311773,157.3
"California","Tulare County, California",6107,0,1,0,0,0,0,0,1,42789,56714,13925,0.4679,10.6,71.5909098498657,13.4275234797548,91.7
"California","Tuolumne County, California",6109,1,1,0,0,0,0,0,2,50731,51758,1027,0.4795,11.6,62.4110347039122,15.5487049687915,24.9
"California","Ventura County, California",6111,10,3,2,0,0,0,0,17,78593,87369,8776,0.4456,7.5,80.0130434585292,15.3761083779326,446.7
"California","Yolo County, California",6113,5,1,1,0,0,1,1,8,57663,68345,10682,0.4879,7.9,77.5695694567171,15.9416466237995,197.9
"California","Yuba County, California",6115,1,0,1,0,0,0,0,3,48739,51101,2362,0.424,12.7,68.5222893183038,14.9029591234171,114.2
"Colorado","Adams County, Colorado",8001,1,0,0,0,0,0,0,1,61444,69229,7785,0.4046,6.1,80.9206556652081,14.9690124510311,378.2
"Colorado","Arapahoe County, Colorado",8005,19,1,5,0,0,0,0,30,66288,74160,7872,0.4621,6,82.7277659236792,16.3012024867688,716.7
"Colorado","Boulder County, Colorado",8013,7,2,1,0,0,0,0,11,72282,76591,4309,0.4781,5.6,83.0038280336969,17.3245205844868,405.6
"Colorado","Custer County, Colorado",8027,1,0,0,0,0,0,0,1,38605,39250,645,0.4323,10.8,57.6399520383693,16.0492537313433,5.8
"Colorado","Delta County, Colorado",8029,0,0,1,0,0,0,0,2,42011,43195,1184,0.4739,9.2,66.0673354189336,15.2574817266584,27.1
"Colorado","Denver County, Colorado",8031,10,3,6,0,0,0,0,25,56258,68308,12050,0.5008,5.4,81.3928644441248,16.1146321618407,3922.6
"Colorado","Douglas County, Colorado",8035,2,0,0,0,0,0,0,2,105759,107627,1868,0.4016,3.6,83.548002764019,17.2837135168906,339.7
"Colorado","El Paso County, Colorado",8041,2,1,5,0,0,0,0,13,60219,64421,4202,0.436,7.4,78.7871079295218,16.3918470988212,292.6
"Colorado","Fremont County, Colorado",8043,1,0,0,0,0,0,0,1,42308,42599,291,0.4313,8,45.024415497662,15.2207327479424,30.5
"Colorado","Garfield County, Colorado",8045,2,0,0,0,0,0,0,2,61300,68224,6924,0.4183,6.2,82.0021298046629,15.465107676047,19.1
"Colorado","Jefferson County, Colorado",8059,1,0,0,0,0,0,0,1,72017,75384,3367,0.436,5.2,83.1733636839284,16.5288338435847,699.5
"Colorado","Larimer County, Colorado",8069,9,6,1,0,0,0,0,17,61942,63700,1758,0.4525,6,81.6155794362569,16.7911948968048,115.4
"Colorado","Logan County, Colorado",8075,1,0,0,0,0,0,0,1,43340,43118,-222,0.4509,6.9,73.5894419441944,15.2188756388416,12.4
"Colorado","Mesa County, Colorado",8077,4,0,0,0,0,0,0,4,50070,51214,1144,0.4526,8.7,77.8322334079045,15.6756418847958,44.1
"Colorado","Pitkin County, Colorado",8097,0,1,0,0,0,0,0,1,69789,70186,397,0.5607,5.5,89.6256972852361,17.109759715218,17.7
"Colorado","Pueblo County, Colorado",8101,1,0,0,0,0,0,0,1,42000,48061,6061,0.4445,9.7,70.5469383238245,15.4622010185134,66.7
"Colorado","San Juan County, Colorado",8111,1,0,0,0,0,0,0,1,41250,50893,9643,0.391,10.3,83.462258953168,15.890590809628,1.8
"Colorado","Summit County, Colorado",8117,0,2,1,0,0,0,0,4,70192,71584,1392,0.4406,4.3,85.7976687506623,16.8009947978461,46
"Colorado","Teller County, Colorado",8119,1,0,0,0,0,0,0,1,63723,64041,318,0.4128,7.2,77.605722599418,16.2778852720237,41.9
"Colorado","Weld County, Colorado",8123,2,0,0,0,0,0,0,2,62820,70351,7531,0.4234,6,79.8711553657827,15.4330980893319,63.4
"Connecticut","Fairfield County, Connecticut",9001,22,13,3,0,0,0,0,41,86670,103874,17204,0.5444,8.2,82.4437685394784,16.3147006876265,1467.2
"Connecticut","Hartford County, Connecticut",9003,15,3,6,0,0,0,0,30,68027,80159,12132,0.4712,8.2,81.5518331709088,15.9495097912576,1216.2
"Connecticut","Litchfield County, Connecticut",9005,1,2,0,0,0,0,0,3,73519,74509,990,0.4397,6.7,84.0071508291604,16.0163795141557,206.3
"Connecticut","Middlesex County, Connecticut",9007,3,1,0,0,0,0,0,4,79837,82212,2375,0.4417,5.3,85.0345040097531,16.3809009525899,448.6
"Connecticut","New Haven County, Connecticut",9009,13,5,2,0,0,0,0,22,62715,73955,11240,0.4677,8.5,80.9784575374798,15.8708277370906,1426.7
"Connecticut","New London County, Connecticut",9011,2,3,0,0,0,0,0,5,67574,73002,5428,0.4413,7.7,82.0647291021138,15.9517687954386,412.2
"Connecticut","Tolland County, Connecticut",9013,1,0,0,0,0,0,0,1,80129,82027,1898,0.418,6.3,83.0241260953253,16.3799643344173,372.2
"Connecticut","Windham County, Connecticut",9015,1,0,0,0,0,0,0,1,60689,63366,2677,0.4111,8.4,81.092006864304,15.4584186554476,230.9
"Delaware","Kent County, Delaware",10001,1,1,0,0,0,0,0,2,55184,58929,3745,0.4201,8,78.3527881690732,15.3225993023918,276.9
"Delaware","New Castle County, Delaware",10003,1,0,0,0,0,0,0,1,66283,73539,7256,0.4545,6.9,80.2922571962114,15.9762855061128,1263.2
"Delaware","Sussex County, Delaware",10005,1,0,0,0,0,0,0,1,54218,58838,4620,0.4384,7.1,74.5040348618211,15.2891730824985,210.6
"District of Columbia","District of Columbia, District of Columbia",11001,26,18,40,1,0,19,19,125,72935,122593,49658,0.5334,8.7,82.2805386882431,16.9152715892328,9856.5
"Florida","Alachua County, Florida",12001,4,0,0,0,0,0,0,4,44702,51981,7279,0.5161,7,75.77094113975,16.5682923178058,282.7
"Florida","Brevard County, Florida",12009,4,2,3,0,0,0,0,12,49914,51917,2003,0.4528,9.3,73.7447748878547,15.8251540217948,535
"Florida","Broward County, Florida",12011,5,3,3,0,0,0,0,14,52954,60118,7164,0.4807,8.7,81.6393406513514,15.6518015472829,1444.9
"Florida","Charlotte County, Florida",12015,1,0,0,0,0,0,0,1,44865,45956,1091,0.4525,10.1,66.7452665279767,15.437366702938,235.2
"Florida","Clay County, Florida",12019,2,0,0,0,0,0,0,2,59179,60172,993,0.4115,8.9,76.9243831981482,15.6078406627669,315.8
"Florida","DeSoto County, Florida",12027,1,0,0,0,0,0,0,1,35513,39550,4037,0.4287,8.3,62.3696512616955,13.4529320356588,54.7
"Florida","Escambia County, Florida",12033,2,0,0,0,0,0,0,2,46117,51971,5854,0.435,8.3,74.7301937798277,15.6961242125706,453.4
"Florida","Hillsborough County, Florida",12057,3,0,2,0,0,0,0,7,51681,62236,10555,0.4804,7.9,79.2727106987037,15.6780702642503,1204.9
"Florida","Lake County, Florida",12069,1,0,1,0,0,0,0,3,47141,48506,1365,0.4292,8.2,73.2669686095065,15.3102539819199,316.6
"Florida","Lee County, Florida",12071,4,0,2,0,0,0,0,8,50390,53930,3540,0.4768,8.5,72.9143538112818,15.3905228175664,788.7
"Florida","Miami-Dade County, Florida",12086,2,7,14,1,0,0,0,38,44224,70444,26220,0.5264,8.5,77.8755148868072,14.9466943158825,1315.5
"Florida","Orange County, Florida",12095,3,2,2,0,0,1,1,9,49391,60489,11098,0.4813,8.1,80.478618641674,15.691506442298,1268.5
"Florida","Osceola County, Florida",12097,1,0,0,0,0,0,0,1,45536,54166,8630,0.4304,8.3,74.5146341760733,15.0167966790285,202.4
"Florida","Palm Beach County, Florida",12099,0,2,0,0,0,0,0,2,55277,62814,7537,0.5169,8.2,79.8088111397313,15.717611638663,670.2
"Florida","Pasco County, Florida",12101,2,0,1,0,0,0,0,4,46010,45721,-289,0.4469,8.2,71.2851636793091,15.4049789641173,622.2
"Florida","Pinellas County, Florida",12103,3,0,2,0,0,0,0,7,47090,49850,2760,0.4861,7.3,76.7973797340854,15.7850717896809,3347.5
"Florida","St. Johns County, Florida",12109,0,0,1,0,0,0,0,2,69523,71059,1536,0.4772,6,76.6005163707016,16.5341886458564,316.4
"Florida","St. Lucie County, Florida",12111,0,1,0,0,0,0,0,1,44140,48858,4718,0.4625,9.9,72.2647759821037,15.0930515468836,485.7
"Florida","Seminole County, Florida",12117,0,2,0,0,0,0,0,2,58538,64892,6354,0.4571,8,79.8919709256086,16.2356004582856,1367
"Florida","Volusia County, Florida",12127,4,0,2,0,0,0,0,8,42240,45037,2797,0.4639,7.8,70.7722944381987,15.4824468227068,449.2
"Georgia","Fulton County, Georgia",13121,0,0,5,0,0,0,0,10,58851,91704,32853,0.5417,8.9,79.465112598774,16.649143511715,1748
"Georgia","Rockdale County, Georgia",13247,1,0,0,0,0,0,0,1,51072,54107,3035,0.4152,10.3,77.1127696271068,15.4020453425333,656.5
"Idaho","Ada County, Idaho",16001,1,4,1,0,0,0,0,7,58099,59703,1604,0.4589,5.3,79.373310735354,16.3352660227523,372.8
"Idaho","Bannock County, Idaho",16005,4,0,0,0,0,0,0,4,45216,46799,1583,0.4526,7.1,75.504757106873,15.9246120582439,74.5
"Idaho","Benewah County, Idaho",16009,1,0,0,0,0,0,0,1,42600,42597,-3,0.421,10.2,69.9887766554433,15.0186549615927,12
"Idaho","Bingham County, Idaho",16011,0,0,1,0,0,0,0,2,49943,54384,4441,0.3939,6.6,76.243389190465,14.8867297177479,21.8
"Idaho","Canyon County, Idaho",16027,4,0,1,0,0,0,0,6,44860,46673,1813,0.4016,8.3,75.9929672901994,14.8671742051052,321.6
"Idaho","Elmore County, Idaho",16039,1,0,0,0,0,0,0,1,44444,46900,2456,0.4211,7.5,75.160833267701,15.017291613884,8.8
"Idaho","Kootenai County, Idaho",16055,3,2,0,0,0,0,0,5,50924,51060,136,0.4379,7.1,75.5651311961064,15.8290357852883,111.3
"Idaho","Latah County, Idaho",16057,0,0,1,0,0,0,0,2,42133,43910,1777,0.464,7.7,80.3749018207783,16.8819776714514,34.6
"Idaho","Payette County, Idaho",16075,0,1,0,0,0,0,0,1,45670,47245,1575,0.4429,8.2,72.8530013704888,15.0482106684673,55.6
"Idaho","Twin Falls County, Idaho",16083,2,0,0,0,0,0,0,2,45500,46754,1254,0.4251,4.4,78.377435233818,15.2437220167413,40.2
"Illinois","Champaign County, Illinois",17019,1,2,1,0,1,0,1,6,48899,55181,6282,0.5,5.4,81.5600016722583,16.7823611286853,201.8
"Illinois","Coles County, Illinois",17029,1,0,0,0,0,0,0,1,38800,40419,1619,0.5001,7.4,77.1515941911407,15.7077404317959,106
"Illinois","Cook County, Illinois",17031,34,9,14,0,0,3,3,71,56902,73572,16670,0.5048,9.7,79.7327236148537,15.6989154388545,5495.1
"Illinois","Crawford County, Illinois",17033,1,0,0,0,0,0,0,1,47364,47435,71,0.4552,6.7,66.9378703347441,15.3910582503403,44.7
"Illinois","DuPage County, Illinois",17043,2,0,0,0,0,0,0,2,81521,85867,4346,0.4563,6.1,83.3345473609517,16.5253002553302,2799.8
"Illinois","Effingham County, Illinois",17049,1,1,0,0,0,0,0,2,52977,53060,83,0.4401,4.9,80.9285722463934,15.475228330174,71.5
"Illinois","Kane County, Illinois",17089,3,0,0,0,0,0,0,3,71602,83734,12132,0.4417,6.9,81.4604239807526,15.3321047336699,990.8
"Illinois","Kankakee County, Illinois",17091,3,0,0,0,0,0,0,3,54697,60695,5998,0.4194,8.4,77.589881800057,15.164759631215,167.7
"Illinois","Lake County, Illinois",17097,1,0,0,0,0,0,0,1,79886,91296,11410,0.4844,7,82.3309302021539,16.2079955479687,1585.6
"Illinois","Madison County, Illinois",17119,1,0,0,0,0,0,0,1,54573,57848,3275,0.4396,8.2,78.1911186526601,15.7925636114316,376.3
"Illinois","Marion County, Illinois",17121,2,0,0,0,0,0,0,2,43427,44954,1527,0.428,9.1,76.4581520900817,15.1768118125659,68.9
"Illinois","McHenry County, Illinois",17111,4,0,0,0,0,0,0,4,79836,81843,2007,0.4004,6.5,83.8486637439193,15.9963452981893,511.9
"Illinois","McLean County, Illinois",17113,3,0,0,0,0,0,0,3,63420,66262,2842,0.4497,4.7,83.7295842015533,16.5254008001612,143.3
"Illinois","Peoria County, Illinois",17143,1,0,0,0,0,0,0,1,51632,57101,5469,0.4662,8.2,78.3178821500551,15.8786131821768,301.2
"Illinois","Sangamon County, Illinois",17167,3,0,0,0,0,0,0,3,56742,62095,5353,0.4565,7.5,80.6493193627754,16.0568063327018,227.4
"Illinois","Tazewell County, Illinois",17179,1,0,0,0,0,0,0,1,60178,60414,236,0.4164,5.1,79.7249957789284,15.7083342191985,208.6
"Illinois","Warren County, Illinois",17187,1,0,0,0,0,0,0,1,44067,45385,1318,0.4274,8.1,80.2362426567558,15.2009345794393,32.6
"Illinois","Whiteside County, Illinois",17195,0,0,1,0,0,0,0,2,49151,50058,907,0.4185,6.8,78.734785464855,15.1585396537842,85.5
"Illinois","Will County, Illinois",17197,5,1,3,0,0,0,0,12,77507,82918,5411,0.4097,6.8,81.6884048926267,15.8903473903701,809.6
"Illinois","Winnebago County, Illinois",17201,3,0,2,0,0,0,0,7,49468,54328,4860,0.449,10.5,78.8262175909856,15.3117955768511,575.2
"Indiana","Allen County, Indiana",18003,2,0,2,0,0,0,0,6,49574,54234,4660,0.4509,7,79.5011619896938,15.6285682701384,540.6
"Indiana","Brown County, Indiana",18013,0,0,1,0,0,0,0,2,56323,56831,508,0.4503,5.6,74.0681183341798,15.65179138322,48.9
