"State","Geography","county_fips","Race","Religion","Sexual_Orientation","Disability","Gender","Gender_Identity","Gender_both","Total","Median_Income","White_Income","White_Diff","Gini","Unemployment","LFPR","AvgYears","Density"
"Indiana","Delaware County, Indiana",18035,1,0,0,0,0,0,0,1,39537,41029,1492,0.4583,9.4,74.800045846148,15.5441019144144,300.1
"Indiana","Dubois County, Indiana",18037,0,0,0,0,1,0,1,1,55154,57001,1847,0.4174,2.9,84.0813795633829,15.1128772494923,98
"Indiana","Hendricks County, Indiana",18063,0,1,0,0,0,0,0,1,73042,74256,1214,0.3723,5,82.7617792757673,16.0976325019486,357.4
"Indiana","Lake County, Indiana",18089,0,1,0,0,0,0,0,1,50905,61152,10247,0.4483,9.6,76.0062781293191,15.2156634391718,994.1
"Indiana","LaPorte County, Indiana",18091,2,0,1,0,0,0,0,4,48165,51301,3136,0.4392,8.8,69.7894087058626,15.1669456881448,186.3
"Indiana","Madison County, Indiana",18095,0,0,1,0,0,0,0,2,44795,46587,1792,0.4258,7.8,71.2957852935532,15.1554205451201,291.3
"Indiana","Marion County, Indiana",18097,20,3,5,0,0,0,0,33,43369,52196,8827,0.4826,9,78.97108511633,15.5038557113701,2279.6
"Indiana","Monroe County, Indiana",18105,7,0,2,0,0,0,0,11,43389,46365,2976,0.5117,6.6,79.730217354258,16.6948554010854,349.7
"Indiana","Porter County, Indiana",18127,1,0,0,0,0,0,0,1,64874,65565,691,0.4214,6.3,77.0493164994889,15.7113290820162,393
"Indiana","St. Joseph County, Indiana",18141,10,0,0,0,0,0,0,10,46174,51198,5024,0.4645,7.5,78.7680964194468,15.6368559153427,583
"Iowa","Boone County, Iowa",19015,1,0,0,0,0,0,0,1,54513,54263,-250,0.4066,4.3,83.3484822327723,15.7344396082699,46
"Iowa","Clinton County, Iowa",19045,0,1,0,0,0,0,0,1,50067,51639,1572,0.4341,4.6,79.7803561148121,15.449629965262,70.7
"Iowa","Dubuque County, Iowa",19061,1,0,0,0,0,0,0,1,56154,57875,1721,0.4346,4,85.1876012949255,15.7786741986829,154
"Iowa","Jasper County, Iowa",19099,1,0,0,0,0,0,0,1,55503,56185,682,0.4019,4.9,76.7818921456139,15.3486775769798,50.4
"Iowa","Johnson County, Iowa",19103,4,0,0,0,0,0,0,4,56808,62402,5594,0.4904,3.2,85.0192831975972,17.1065955068335,213.1
"Iowa","Linn County, Iowa",19113,0,0,1,0,0,0,0,2,60989,62706,1717,0.4294,4.2,84.2076727441746,16.1324618766409,294.6
"Iowa","Mahaska County, Iowa",19123,1,0,0,0,0,0,0,1,49599,50508,909,0.4459,6.3,79.6917453250223,15.5215860786397,39.2
"Iowa","Polk County, Iowa",19153,2,1,1,0,0,0,0,5,61684,65170,3486,0.4481,5.2,84.1896863732501,16.0266038978882,750.5
"Kansas","Brown County, Kansas",20013,1,0,0,0,0,0,0,1,44672,47973,3301,0.4208,3.9,81.1135107046352,15.5045692883895,17.5
"Kansas","Butler County, Kansas",20015,2,1,0,0,0,0,0,3,60338,60413,75,0.4176,5.3,78.57781285963,15.9550071895728,46.1
"Kansas","Crawford County, Kansas",20037,1,0,0,0,0,0,0,1,37607,38893,1286,0.4586,5.8,78.4159427666553,15.7514785346552,66.4
"Kansas","Doniphan County, Kansas",20043,1,0,0,0,0,0,0,1,49375,51327,1952,0.407,5.1,80.7406356711321,15.2998062015504,20.2
"Kansas","Ellis County, Kansas",20051,1,0,0,0,0,0,0,1,50140,51394,1254,0.4539,3.4,85.6719868735084,16.0170130166705,31.6
"Kansas","Finney County, Kansas",20055,0,0,1,0,0,0,0,2,50712,58107,7395,0.4149,4.8,82.7979962255773,14.0905546530518,28.2
"Kansas","Ford County, Kansas",20057,2,0,0,1,0,0,0,3,49688,52486,2798,0.4162,7.2,80.255407434096,13.9531581282974,30.8
"Kansas","Franklin County, Kansas",20059,1,0,0,0,0,0,0,1,51465,53045,1580,0.4094,6,80.624855044453,15.5040981189929,45.5
"Kansas","Greeley County, Kansas",20071,0,0,0,1,0,0,0,1,47000,50682,3682,0.4047,1.2,83.6925925925926,15.3635321100917,1.6
"Kansas","Harvey County, Kansas",20079,2,0,0,0,0,0,0,2,52463,55441,2978,0.4044,3.7,80.8307318827549,15.7858821481417,64.3
"Kansas","Johnson County, Kansas",20091,3,2,0,0,0,0,0,5,78186,81604,3418,0.45,4.1,84.6383182473669,16.9990060005218,1149.6
"Kansas","Linn County, Kansas",20107,1,0,0,0,0,0,0,1,45790,45690,-100,0.49,6.6,75.2594605983986,15.2096605353671,16.3
"Kansas","Montgomery County, Kansas",20125,1,0,0,1,0,0,0,2,42646,44637,1991,0.4421,7.4,74.8973055166961,15.3857534004593,55.1
"Kansas","Neosho County, Kansas",20133,1,0,0,0,0,0,0,1,43867,44697,830,0.4512,3.4,81.320942408377,15.50217572447,28.9
"Kansas","Pratt County, Kansas",20151,1,0,0,0,0,0,0,1,48995,49645,650,0.453,5.3,79.6410896461906,15.623419721871,13.1
"Kansas","Reno County, Kansas",20155,1,0,1,0,0,0,0,3,46000,46412,412,0.4304,5.2,74.9988088521096,15.338612263716,51.4
"Kansas","Saline County, Kansas",20169,3,0,0,0,0,0,0,3,48497,49624,1127,0.4481,4.5,82.5462082514735,15.4428536365868,77.2
"Kansas","Sedgwick County, Kansas",20173,5,0,2,0,0,0,0,9,51157,56638,5481,0.4549,6,79.7120650693472,15.7050304901464,499.6
"Kansas","Shawnee County, Kansas",20177,1,1,0,0,0,0,0,2,52088,56105,4017,0.4404,6,78.5130585887822,15.7347887406221,327.1
"Kansas","Thomas County, Kansas",20193,1,0,0,0,0,0,0,1,52074,54590,2516,0.4597,1.9,86.3836836573831,16.0451843043995,7.4
"Kansas","Wabaunsee County, Kansas",20197,1,0,0,0,0,0,0,1,57791,57988,197,0.359,4.7,79.7596202890337,15.5910616869492,8.9
"Kansas","Wyandotte County, Kansas",20209,1,0,0,0,0,0,0,1,40757,49282,8525,0.4276,9.3,76.9741458910434,14.4437691466622,1039
"Kentucky","Anderson County, Kentucky",21005,1,0,0,0,0,0,0,1,53513,54186,673,0.3906,7.4,78.2507919123842,15.214629258517,106.1
"Kentucky","Barren County, Kentucky",21009,2,0,1,0,0,0,0,4,39034,39733,699,0.439,7.6,72.662279040404,14.6188808811531,86.5
"Kentucky","Boone County, Kentucky",21015,1,0,1,0,0,0,0,3,69165,70412,1247,0.4111,5.3,81.5091557739849,15.9826450639618,482.3
"Kentucky","Bourbon County, Kentucky",21017,0,1,0,0,0,0,0,1,44232,47138,2906,0.4553,7.7,74.2205831408776,14.9176453634988,69
"Kentucky","Boyd County, Kentucky",21019,1,1,0,0,0,0,0,2,44140,44438,298,0.5091,8.5,61.7887719837186,15.4147472071865,309.9
"Kentucky","Bracken County, Kentucky",21023,0,0,0,1,0,0,0,1,35887,35819,-68,0.4612,8.8,73.3644772727273,14.6579501579502,41.3
"Kentucky","Breckinridge County, Kentucky",21027,1,0,0,0,0,0,0,1,43390,43964,574,0.4111,10.3,66.6655192475516,14.3757121223048,35.4
"Kentucky","Bullitt County, Kentucky",21029,7,0,0,0,0,0,0,7,58702,59727,1025,0.3813,6.7,77.7736376470588,14.9941985307968,250.2
"Kentucky","Calloway County, Kentucky",21035,1,1,0,0,0,0,0,2,36692,38567,1875,0.4985,6.9,72.3294645458253,15.5860335195531,96.6
"Kentucky","Campbell County, Kentucky",21037,2,1,1,0,0,0,0,5,56772,58153,1381,0.4468,5.8,79.3512446019718,15.8162604783636,597
"Kentucky","Christian County, Kentucky",21047,6,0,0,0,0,0,0,6,40253,44689,4436,0.4498,10.4,69.2683501184834,15.1280166137541,103.1
"Kentucky","Clark County, Kentucky",21049,3,0,0,0,0,0,0,3,49069,50811,1742,0.4416,6.9,73.5048286685849,15.041831792162,141.1
"Kentucky","Daviess County, Kentucky",21059,5,1,0,0,0,0,0,6,46675,49070,2395,0.4491,6.5,74.1639111586199,15.3459586452011,210.9
"Kentucky","Fayette County, Kentucky",21067,26,9,4,1,1,0,1,45,50661,57990,7329,0.4962,6.4,79.784085441423,16.3289647895035,1042.8
"Kentucky","Franklin County, Kentucky",21073,3,2,0,0,0,0,0,5,50999,53139,2140,0.4087,7.8,76.4454729350065,15.4751015235736,237.2
"Kentucky","Garrard County, Kentucky",21079,1,0,0,0,0,0,0,1,46373,46961,588,0.4319,8.9,71.7291702772964,14.5782392026578,73.5
"Kentucky","Graves County, Kentucky",21083,2,0,0,0,0,0,0,2,40268,42139,1871,0.4633,8.4,70.9935023017091,14.8068374718724,67.3
"Kentucky","Hardin County, Kentucky",21093,4,0,1,0,0,1,1,6,51541,51051,-490,0.4207,7.6,75.690507988239,15.5705269801199,169.3
"Kentucky","Harlan County, Kentucky",21095,1,0,0,0,0,0,0,1,25350,25558,208,0.4863,10.3,47.6765881320462,14.0769904663746,62.9
"Kentucky","Harrison County, Kentucky",21097,1,0,0,0,0,0,0,1,40164,41086,922,0.4679,6.9,70.8043023014721,14.551269035533,61.5
"Kentucky","Henderson County, Kentucky",21101,2,0,0,0,0,0,0,2,41630,42791,1161,0.4594,6.4,73.1683645786938,15.1380529312394,105.9
"Kentucky","Hopkins County, Kentucky",21107,2,2,0,0,0,0,0,4,43169,44670,1501,0.4365,6.4,68.6745507627781,14.8916400012427,86.6
"Kentucky","Jefferson County, Kentucky",21111,4,1,1,0,0,0,0,7,50099,56353,6254,0.4829,7.2,78.7449724438936,15.8726181023262,1948.1
"Kentucky","Jessamine County, Kentucky",21113,5,1,0,0,0,0,0,6,52748,54001,1253,0.4902,8,75.7820054366553,15.5964795346442,282.3
"Kentucky","Kenton County, Kentucky",21117,7,3,5,0,0,0,0,20,56568,59274,2706,0.4422,6.5,80.5382270599566,15.7195874415012,996.7
"Kentucky","Letcher County, Kentucky",21133,1,0,0,0,0,0,0,1,29181,29476,295,0.4581,12.9,53.5798087561245,14.3088119828471,72.6
"Kentucky","Madison County, Kentucky",21151,3,1,0,0,0,0,0,4,43707,44816,1109,0.4516,7.7,73.4235856232766,15.5285889108538,189.6
"Kentucky","Marshall County, Kentucky",21157,0,1,1,0,0,0,0,3,45670,46104,434,0.4307,6.8,70.1621754255187,15.0155442702583,104.4
"Kentucky","Mason County, Kentucky",21161,1,0,0,0,0,0,0,1,38613,40020,1407,0.5196,6.6,69.4122079373952,14.8225299464786,72.8
"Kentucky","McCracken County, Kentucky",21145,3,1,0,0,0,0,0,4,42303,45280,2977,0.52,5.1,72.6869529604493,15.4991743796984,263.6
"Kentucky","McCreary County, Kentucky",21147,1,0,0,0,0,0,0,1,18972,19083,111,0.4938,17.6,44.6144514553226,13.9774485060653,42.9
"Kentucky","Nelson County, Kentucky",21179,1,0,0,0,0,0,0,1,51408,52192,784,0.4542,7.1,76.3869977350893,15.1679632486084,104
"Kentucky","Pendleton County, Kentucky",21191,0,1,0,0,0,0,0,1,49766,49935,169,0.4238,5.6,69.8322988505747,14.5399136459484,53.7
"Kentucky","Powell County, Kentucky",21197,0,1,0,0,0,0,0,1,34048,34268,220,0.4574,7.4,60.3296915362407,14.2506589983225,70.5
"Kentucky","Scott County, Kentucky",21209,3,0,0,0,0,0,0,3,64329,67339,3010,0.4121,5.3,81.844152545448,15.718486251021,167.4
"Kentucky","Shelby County, Kentucky",21211,3,1,0,0,0,0,0,4,61737,65384,3647,0.437,4.9,75.988142178136,15.2154008299848,110.8
"Kentucky","Simpson County, Kentucky",21213,2,0,0,0,0,0,0,2,42288,46426,4138,0.4317,5.5,71.3619564061669,14.79283719402,74
"Kentucky","Spencer County, Kentucky",21215,1,0,0,0,0,0,0,1,65700,67630,1930,0.368,6.7,78.4537552573603,15.4053543565739,91.4
"Kentucky","Todd County, Kentucky",21219,0,1,0,0,0,0,0,1,41306,44617,3311,0.4266,7.9,67.595262295082,14.2114575600099,33.3
"Kentucky","Warren County, Kentucky",21227,6,2,3,0,0,0,0,14,46929,50169,3240,0.4582,6.8,76.3795878212196,15.5652943901044,210.1
"Kentucky","Wolfe County, Kentucky",21237,1,0,0,0,0,0,0,1,21797,22065,268,0.5215,10.2,42.7133654103181,13.8820247110403,33.1
"Kentucky","Woodford County, Kentucky",21239,1,0,0,0,0,0,0,1,59471,61853,2382,0.452,4.3,81.5438958180484,15.7943740095087,132.1
"Louisiana","Avoyelles Parish, Louisiana",22009,1,0,0,0,0,0,0,1,34985,40088,5103,0.492,8.5,60.4388664343786,14.0543637861261,50.5
"Louisiana","Bossier Parish, Louisiana",22015,1,0,1,0,0,0,0,3,51894,59451,7557,0.4443,5.7,78.0033184790432,15.5935735943008,139.3
"Louisiana","Caddo Parish, Louisiana",22017,0,1,0,0,0,0,0,1,40815,56606,15791,0.5147,7.1,71.7294915488417,15.3608532443544,290.2
"Louisiana","Calcasieu Parish, Louisiana",22019,1,0,0,0,0,0,0,1,46457,52802,6345,0.4653,7.4,74.081036221737,15.1449357330462,181.2
"Louisiana","East Baton Rouge Parish, Louisiana",22033,2,0,1,0,0,0,0,4,49942,68162,18220,0.5004,7,79.109260467111,15.9612473085921,966.6
"Louisiana","Lafourche Parish, Louisiana",22057,1,0,0,0,0,0,0,1,52071,56644,4573,0.4414,7.3,72.7614367315326,14.2074256284111,90.2
"Louisiana","Madison Parish, Louisiana",22065,1,0,0,0,0,0,0,1,25404,40000,14596,0.5008,14.1,58.5196122416279,14.2674058793192,19.4
"Louisiana","Orleans Parish, Louisiana",22071,3,2,1,0,0,0,0,7,37488,66530,29042,0.5702,9.8,74.13743779274,15.907209069036,2029.4
"Louisiana","St. Charles Parish, Louisiana",22089,6,0,0,0,0,0,0,6,61691,76037,14346,0.428,8.2,78.2322068148561,15.2155823200599,189.1
"Louisiana","St. John the Baptist Parish, Louisiana",22095,4,0,1,0,0,0,0,6,51406,59769,8363,0.4243,8.2,75.3688147988815,14.7861600139446,215.5
"Maine","Androscoggin County, Maine",23001,2,0,0,0,0,0,0,2,48728,49773,1045,0.4338,5.8,80.5177011735488,15.3528048090142,230.2
"Maine","Cumberland County, Maine",23005,7,6,3,0,0,0,0,19,61902,63683,1781,0.4638,4.6,82.4143599510614,16.5538674033149,337.2
"Maine","Franklin County, Maine",23007,0,0,1,0,0,0,0,2,43007,43316,309,0.4346,6.9,76.2805087460755,15.6752963049036,18.1
"Maine","Kennebec County, Maine",23011,1,1,1,0,0,0,0,4,48570,48897,327,0.4335,7,75.5910746588993,15.6436387637652,140.8
"Maine","Penobscot County, Maine",23019,1,0,0,0,0,0,0,1,45302,45678,376,0.4484,7.3,75.0332668758846,15.6438897546139,45.3
"Maine","York County, Maine",23031,5,3,1,0,0,0,0,10,59132,59492,360,0.4322,5.1,80.8853731070138,15.878172239248,199
"Maryland","Baltimore city, Maryland",24510,1,0,2,0,0,0,0,5,44262,67919,23657,0.5156,11.4,73.9743677934821,15.4967217271178,7671.5
"Maryland","Harford County, Maryland",24025,4,0,0,0,0,0,0,4,81052,83948,2896,0.4065,6,82.5166662957275,16.0769833107382,560.1
"Maryland","Prince George's County, Maryland",24033,1,0,1,0,0,0,0,3,75925,86690,10765,0.3951,8,85.003264724184,15.4637965495037,1788.8
"Massachusetts","Barnstable County, Massachusetts",25001,2,0,4,1,0,0,0,11,65382,66038,656,0.4604,6.3,81.1072837719465,16.5327318289657,548.3
"Massachusetts","Berkshire County, Massachusetts",25003,2,0,1,0,0,0,0,4,52253,53716,1463,0.4656,8.2,80.3899376777395,15.9188531823759,141.6
"Massachusetts","Bristol County, Massachusetts",25005,4,0,1,0,1,0,1,7,59343,63154,3811,0.4539,8.1,79.896499525051,15.0840765359811,991.3
"Massachusetts","Dukes County, Massachusetts",25007,0,0,0,0,1,0,1,1,63534,71196,7662,0.5239,4.3,79.5038682414129,16.4112054062549,160.2
"Massachusetts","Essex County, Massachusetts",25009,19,12,9,1,0,1,1,50,70886,78848,7962,0.4783,7,81.7299003623855,15.9066550901791,1508.8
"Massachusetts","Franklin County, Massachusetts",25011,0,0,0,1,1,0,1,2,56347,57271,924,0.4438,6.1,80.4902922201138,16.2667162811999,102.1
"Massachusetts","Hampden County, Massachusetts",25013,8,0,4,0,0,0,0,16,51005,62049,11044,0.4655,8.8,76.8384279693981,15.3131642240965,751
"Massachusetts","Hampshire County, Massachusetts",25015,2,1,1,0,0,0,0,5,62608,64403,1795,0.464,7.1,82.189485317758,16.7713725370647,299.8
"Massachusetts","Middlesex County, Massachusetts",25017,58,36,13,3,1,5,6,124,89019,93565,4546,0.471,5.4,83.8270791572825,16.8534114113564,1837.9
"Massachusetts","Norfolk County, Massachusetts",25021,14,2,3,0,3,0,3,25,90226,93178,2952,0.4806,6.3,83.6123990099222,16.8157870704756,1693.6
"Massachusetts","Plymouth County, Massachusetts",25023,1,0,0,0,0,0,0,1,77627,82175,4548,0.4445,6.9,82.3658913478168,16.0093566178578,750.9
"Massachusetts","Suffolk County, Massachusetts",25025,75,17,28,1,0,9,9,149,57439,78476,21037,0.5327,7.9,81.4497904967307,15.7649283107778,12415.6
"Massachusetts","Worcester County, Massachusetts",25027,7,3,1,1,0,1,1,13,67005,71970,4965,0.4516,6.7,80.9593043986422,15.9078013799589,528.6
"Michigan","Allegan County, Michigan",26005,0,0,1,0,0,0,0,2,55630,56565,935,0.4129,4.7,77.0124174506393,15.3383403553764,135
"Michigan","Barry County, Michigan",26015,3,0,0,0,0,0,0,3,56883,57322,439,0.3846,6.2,78.7089762969157,15.4156134551818,107
"Michigan","Benzie County, Michigan",26019,1,0,0,0,0,0,0,1,48694,49112,418,0.4007,7.6,77.3936869545506,15.7364132523637,54.8
"Michigan","Berrien County, Michigan",26021,2,1,0,0,0,0,0,3,45980,51462,5482,0.472,7.8,75.5924456487491,15.6473868900014,276.2
"Michigan","Branch County, Michigan",26023,1,0,0,0,0,0,0,1,46428,46411,-17,0.4089,5.5,71.3500442321302,14.9534160452129,89.4
"Michigan","Calhoun County, Michigan",26025,6,1,1,0,0,0,0,9,44681,47799,3118,0.4402,8.5,73.3564353709956,15.3986966173594,192.8
"Michigan","Clare County, Michigan",26035,1,0,0,0,0,0,0,1,34911,35263,352,0.4471,12.5,62.955496168459,14.7622947131609,54.8
"Michigan","Delta County, Michigan",26041,1,0,0,0,1,0,1,2,42353,43211,858,0.4387,7.5,74.1443660843084,15.5324145742873,31.7
"Michigan","Eaton County, Michigan",26045,2,0,0,0,0,0,0,2,56472,57993,1521,0.4065,6.7,79.0869643199192,15.8246282070058,187.4
"Michigan","Emmet County, Michigan",26047,1,0,0,0,0,0,0,1,51096,51564,468,0.47,7.5,79.1252018822982,16.1894763470782,69.9
"Michigan","Genesee County, Michigan",26049,17,1,2,0,0,0,0,22,43246,48706,5460,0.4581,12,70.4359232376296,15.4623152028325,668.5
"Michigan","Grand Traverse County, Michigan",26055,4,3,0,0,0,0,0,7,55597,56506,909,0.4477,5.8,79.131158714703,16.1528097526305,187.3
"Michigan","Gratiot County, Michigan",26057,2,0,0,0,0,0,0,2,42145,43423,1278,0.4532,8,62.1526475108275,15.0404458598726,74.7
"Michigan","Hillsdale County, Michigan",26059,1,0,0,0,0,0,0,1,44458,44916,458,0.4363,7.6,71.7833311713581,15.0984562167702,78.1
"Michigan","Houghton County, Michigan",26061,2,0,0,0,0,0,0,2,39080,40321,1241,0.4589,7.4,71.3540589219092,15.917125524965,36.3
"Michigan","Huron County, Michigan",26063,1,0,0,0,0,0,0,1,43082,43216,134,0.4295,6.6,75.9700018737118,14.980608122475,39.6
"Michigan","Ingham County, Michigan",26065,7,2,0,0,0,0,0,9,46842,51074,4232,0.4794,8.9,77.5021075565402,16.3682908338671,505.1
"Michigan","Ionia County, Michigan",26067,1,0,0,0,0,0,0,1,50037,49933,-104,0.3949,8.2,69.1626514672946,15.0880667375329,111.9
"Michigan","Isabella County, Michigan",26073,1,0,0,0,0,0,0,1,40706,41196,490,0.4904,9.9,76.7314421521036,15.8692595562684,122.8
"Michigan","Jackson County, Michigan",26075,3,0,0,0,0,0,0,3,47709,49917,2208,0.4415,8.9,69.8734322079219,15.4451060254607,228.4
"Michigan","Kalamazoo County, Michigan",26077,5,0,0,0,0,0,0,5,49693,53667,3974,0.467,7.3,78.9393121236804,16.3229311733811,445.7
"Michigan","Kent County, Michigan",26081,3,2,1,0,0,0,0,7,54673,60327,5654,0.4596,6.3,80.3954957589057,15.8249082850591,711.5
"Michigan","Lapeer County, Michigan",26087,3,0,2,0,0,0,0,7,54174,54751,577,0.3992,9.2,71.6564283005352,15.2973909365952,137.4
"Michigan","Livingston County, Michigan",26093,0,0,0,1,1,0,1,2,76764,76560,-204,0.3952,5.5,80.0569089861522,16.2290142562371,320.2
"Michigan","Luce County, Michigan",26095,0,0,0,1,0,0,0,1,38167,39552,1385,0.406,13.4,52.6575791227096,14.9829129373474,7.4
"Michigan","Mackinac County, Michigan",26097,0,0,1,0,0,0,0,2,40747,42308,1561,0.4314,11.2,73.6656277986745,15.357874672385,10.9
"Michigan","Macomb County, Michigan",26099,14,1,0,2,0,0,0,17,55951,58257,2306,0.4253,7.5,78.1897851084371,15.4607935453981,1754.9
"Michigan","Marquette County, Michigan",26103,3,0,0,0,0,0,0,3,46822,47332,510,0.4416,7.2,71.0175078440161,15.9467010193794,37.1
"Michigan","Mason County, Michigan",26105,4,0,0,0,0,0,0,4,43497,43811,314,0.4469,9.8,76.3562155457552,15.5139482892691,58
"Michigan","Mecosta County, Michigan",26107,3,0,0,0,0,0,0,3,41827,42503,676,0.4476,10.7,72.0457861373792,15.3875462578355,77.1
"Michigan","Menominee County, Michigan",26109,3,0,0,0,0,0,0,3,41235,41575,340,0.4408,7.1,74.2982973149967,15.1972620147874,23
"Michigan","Monroe County, Michigan",26115,5,0,0,0,0,0,0,5,56968,57733,765,0.414,7,74.9262114592435,15.3687729114412,276.7
"Michigan","Montcalm County, Michigan",26117,1,0,1,0,0,0,0,3,43126,43583,457,0.4095,8.6,67.6930747005357,14.9655578655579,89.8
