"State","Geography","county_fips","Race","Religion","Sexual_Orientation","Disability","Gender","Gender_Identity","Gender_both","Total","Median_Income","White_Income","White_Diff","Gini","Unemployment","LFPR","AvgYears","Density"
"Michigan","Muskegon County, Michigan",26121,4,1,1,0,0,0,0,7,43920,47952,4032,0.4321,10.4,71.5970818180807,15.3164553686934,344.9
"Michigan","Newaygo County, Michigan",26123,3,0,0,0,0,0,0,3,44049,44873,824,0.4315,8.9,69.0796303082122,14.8472612890542,59.6
"Michigan","Oakland County, Michigan",26125,22,4,4,0,0,0,0,34,69850,73422,3572,0.4683,6.3,80.1673548109838,16.606289579986,1385.7
"Michigan","Oceana County, Michigan",26127,2,0,1,0,0,0,0,4,41952,42996,1044,0.4186,8.3,70.1625155957579,15.0456892680736,51.9
"Michigan","Osceola County, Michigan",26133,1,0,0,0,0,0,0,1,39247,39510,263,0.4308,8.8,66.6006709677419,14.9034456881996,41.5
"Michigan","Otsego County, Michigan",26137,1,0,0,0,0,0,0,1,50793,50658,-135,0.4226,6.8,76.4086086248983,15.4181453752284,46.9
"Michigan","Saginaw County, Michigan",26145,6,2,1,0,0,0,0,10,43712,50441,6729,0.4563,9.5,71.4442778890029,15.3313796110248,250.2
"Michigan","St. Clair County, Michigan",26147,0,0,3,0,0,0,0,6,50930,51676,746,0.431,9.1,74.4565786533372,15.2974705645342,226.1
"Michigan","St. Joseph County, Michigan",26149,1,0,0,0,0,0,0,1,45410,46789,1379,0.4138,6.6,76.1075272324049,14.8909251924922,122.4
"Michigan","Sanilac County, Michigan",26151,1,0,0,0,0,0,0,1,42037,42225,188,0.4246,9.2,73.037765907157,14.9358562743357,44.8
"Michigan","Shiawassee County, Michigan",26155,1,0,0,0,0,0,0,1,48470,48793,323,0.4079,8.8,73.5710252518283,15.3554367726594,133.1
"Michigan","Tuscola County, Michigan",26157,2,1,1,0,1,0,1,6,44193,44433,240,0.4036,8.4,71.791689407095,15.0239481691323,69.4
"Michigan","Van Buren County, Michigan",26159,3,0,1,0,0,0,0,5,47141,50212,3071,0.4432,7.6,73.0899832797428,15.1664996758413,125.5
"Michigan","Washtenaw County, Michigan",26161,3,1,0,0,0,0,0,4,62484,69249,6765,0.4796,6.3,78.971253791822,17.2392055969307,488.4
"Michigan","Wayne County, Michigan",26163,58,13,21,2,0,0,0,115,42043,56082,14039,0.4955,13,71.0473668894147,15.2738307790014,2974.4
"Michigan","Wexford County, Michigan",26165,1,0,0,0,0,0,0,1,40417,40348,-69,0.4331,8.2,71.3403256364713,15.1537273248886,57.9
"Minnesota","Anoka County, Minnesota",27003,3,0,0,0,0,0,0,3,73579,76132,2553,0.3916,4.9,85.3781371178348,15.886867043878,782.1
"Minnesota","Blue Earth County, Minnesota",27013,3,0,2,0,0,0,0,7,52119,53573,1454,0.4533,4.9,86.4716953682715,16.1263210605382,85.6
"Minnesota","Carver County, Minnesota",27019,1,0,0,0,0,0,0,1,88638,89304,666,0.4313,3,87.5087450021791,16.6173725082059,256.9
"Minnesota","Clay County, Minnesota",27027,0,0,1,0,0,0,0,2,59614,61951,2337,0.4143,3.1,86.856018328546,16.1155666116865,56.4
"Minnesota","Crow Wing County, Minnesota",27035,1,0,0,0,0,0,0,1,50893,51227,334,0.4539,4.3,78.9849390919158,15.8340308394691,62.6
"Minnesota","Dakota County, Minnesota",27037,10,0,1,0,0,0,0,12,77321,81560,4239,0.4117,4.4,86.8136608093717,16.4439428496717,709
"Minnesota","Hennepin County, Minnesota",27053,40,21,7,0,0,0,0,75,67989,76525,8536,0.4854,5.1,84.575837607642,16.5486027944112,2081.7
"Minnesota","Mille Lacs County, Minnesota",27095,1,0,0,0,0,0,0,1,51232,52025,793,0.4036,6.4,79.3302947014811,15.2451914941621,45.6
"Minnesota","Morrison County, Minnesota",27097,1,0,0,0,0,0,0,1,51456,51700,244,0.4352,4.5,83.7942514474773,15.1872657524582,29.5
"Minnesota","Ramsey County, Minnesota",27123,10,3,3,0,0,0,0,19,57717,65811,8094,0.4603,6.5,82.2336455485304,16.030481148951,3341.6
"Minnesota","Scott County, Minnesota",27139,0,1,0,0,0,0,0,1,90198,92448,2250,0.3936,4,87.5573834452137,16.3030765775881,364.5
"Minnesota","Stearns County, Minnesota",27145,3,2,1,0,0,0,0,7,56977,59511,2534,0.4294,4.8,85.7337397604693,15.7212328477046,112.2
"Minnesota","Washington County, Minnesota",27163,3,1,0,0,0,0,0,4,86689,87093,404,0.4127,4,84.1573859874886,16.5806125883541,619.7
"Minnesota","Wright County, Minnesota",27171,1,0,0,0,0,0,0,1,75705,76483,778,0.3746,4.4,87.4725525315626,15.9171564915317,188.5
"Mississippi","DeSoto County, Mississippi",28033,3,1,1,0,0,0,0,6,60111,64710,4599,0.4002,6.7,82.4352327084323,15.558233186129,338.7
"Mississippi","Harrison County, Mississippi",28047,0,0,1,0,0,0,0,2,43095,49599,6504,0.4467,9.6,74.7324630399072,15.3721983455797,326
"Mississippi","Stone County, Mississippi",28131,1,0,0,0,0,0,0,1,44995,51398,6403,0.4172,8.4,65.8192960135708,14.9001175088132,39.9
"Missouri","Boone County, Missouri",29019,5,0,2,0,0,0,0,9,50813,53642,2829,0.4841,4.6,82.2730948789772,16.7541209331602,237.3
"Missouri","Buchanan County, Missouri",29021,0,0,1,0,0,0,0,2,46680,47824,1144,0.4395,6.5,74.3967455494694,15.1761470956958,218.6
"Missouri","Clay County, Missouri",29047,2,0,0,0,0,0,0,2,63702,65741,2039,0.4062,5.2,82.6283485220699,15.9217469377285,558.6
"Missouri","Clinton County, Missouri",29049,1,0,0,0,0,0,0,1,57486,57711,225,0.3818,5,78.3707497160167,15.40059748204,49.5
"Missouri","Greene County, Missouri",29077,1,0,0,0,0,0,0,1,41908,42985,1077,0.4598,5.8,76.1747846377261,15.8838774024854,407.5
"Missouri","Jackson County, Missouri",29095,36,6,5,0,1,0,1,53,48104,57098,8994,0.4703,6.7,79.106844549463,15.7313712421205,1115.3
"Missouri","Lawrence County, Missouri",29109,1,0,0,0,0,0,0,1,40505,40660,155,0.4246,7,72.9528145169823,14.9091407964879,63.2
"Missouri","Phelps County, Missouri",29161,2,0,0,0,0,0,0,2,41603,43033,1430,0.4751,6.2,72.8651547466705,15.5065154787617,67.2
"Missouri","Polk County, Missouri",29167,0,1,0,0,0,0,0,1,42483,43052,569,0.4207,8.9,72.8393968804159,15.261627317864,49
"Missouri","St. Charles County, Missouri",29183,2,2,1,0,0,0,0,6,75603,76458,855,0.393,4.2,84.5152424295982,16.2565708661417,643.2
"Missouri","St. Louis County, Missouri",29189,3,1,1,0,0,0,0,6,61103,70396,9293,0.4862,6.7,81.8702262765483,16.5110419042521,1967.2
"Missouri","St. Louis city, Missouri",29510,8,1,0,0,0,0,0,9,36809,52918,16109,0.5186,10.6,75.836608679448,15.7801853902254,5157.5
"Missouri","Taney County, Missouri",29213,1,0,0,0,0,0,0,1,38040,38452,412,0.4313,7.5,74.0518390978582,15.3013554379523,81.7
"Montana","Big Horn County, Montana",30003,2,0,2,0,0,0,0,6,44136,55900,11764,0.4331,16.8,74.9085869386412,15.2516916545044,2.6
"Montana","Broadwater County, Montana",30007,1,0,0,0,0,0,0,1,50946,50654,-292,0.4234,5.6,70.9385695187166,15.689497716895,4.7
"Montana","Flathead County, Montana",30029,0,0,1,0,1,0,1,3,48407,48965,558,0.4579,6.5,76.9456053034978,16.0321355359942,17.9
"Montana","Hill County, Montana",30041,1,0,0,0,0,0,0,1,42979,46613,3634,0.4372,5.3,72.3312695044314,15.6534989808794,5.6
"Montana","Lewis and Clark County, Montana",30049,3,3,0,0,0,0,0,6,59170,61466,2296,0.4072,4.1,81.1907391721723,16.347057929807,18.3
"Montana","Pondera County, Montana",30073,1,0,0,0,0,0,0,1,42193,44089,1896,0.4325,8.5,79.095640509725,15.4101096804959,3.8
"Montana","Richland County, Montana",30083,0,1,0,0,0,0,0,1,65638,66670,1032,0.4587,2.5,81.0172544495715,15.4671330517423,4.7
"Montana","Yellowstone County, Montana",30111,2,1,1,0,0,0,0,5,55032,56837,1805,0.4523,3.7,81.7186211537285,15.8781143251862,56.2
"Nebraska","Buffalo County, Nebraska",31019,1,0,0,0,0,0,0,1,54098,56110,2012,0.434,3.3,87.3140723100238,16.1064794301101,47.6
"Nebraska","Douglas County, Nebraska",31055,4,1,0,0,0,0,0,5,56003,64315,8312,0.4659,4.9,82.4578884873158,15.9231736351509,1574.4
"Nebraska","Hall County, Nebraska",31079,2,0,0,0,0,0,0,2,51355,54428,3073,0.4273,5.3,84.6068973433913,14.865383140293,107.3
"Nebraska","Lancaster County, Nebraska",31109,13,3,2,0,1,0,1,21,53730,57086,3356,0.4476,4.4,84.6988453768246,16.3035028649064,340.8
"Nebraska","Madison County, Nebraska",31119,1,0,0,0,0,0,0,1,48673,50502,1829,0.4189,3.1,85.9633346776517,15.2987965565706,60.9
"Nebraska","Saline County, Nebraska",31151,2,0,0,0,0,0,0,2,49332,54743,5411,0.3926,3.4,80.5865851840811,14.5312143996355,24.7
"Nebraska","Sarpy County, Nebraska",31153,0,0,1,0,0,0,0,2,72269,74480,2211,0.3813,3.7,86.0478552733883,16.3848865388852,664.6
"Nevada","Clark County, Nevada",32003,12,2,1,0,0,0,0,16,52629,59210,6581,0.4522,9.6,77.8007929102807,15.1533226028972,247.3
"Nevada","Washoe County, Nevada",32031,0,1,0,0,0,0,0,1,54955,59565,4610,0.4676,8,79.259071293601,15.5808101917643,66.9
"New Hampshire","Belknap County, New Hampshire",33001,2,1,0,1,0,0,0,4,61245,61443,198,0.4388,5.1,80.6945915128355,15.9278455284553,150.1
"New Hampshire","Cheshire County, New Hampshire",33005,2,2,0,0,0,0,0,4,58359,58700,341,0.449,5,82.7181737386049,15.9394447195034,109.1
"New Hampshire","Hillsborough County, New Hampshire",33011,1,1,1,0,0,0,0,4,73189,75057,1868,0.4262,5.2,83.0259988434678,16.0660519650531,457.4
"New Hampshire","Merrimack County, New Hampshire",33013,2,0,2,0,0,0,0,6,67181,67255,74,0.4197,4.8,80.1135851648352,16.2303282558218,156.8
"New Hampshire","Rockingham County, New Hampshire",33015,4,1,0,0,0,0,0,5,82398,82993,595,0.4173,4.9,85.9543910820353,16.4099388123268,425
"New Hampshire","Strafford County, New Hampshire",33017,2,1,1,1,0,0,0,6,63533,64458,925,0.4243,5.5,81.3594007279999,16.1344009855251,333.7
"New Hampshire","Sullivan County, New Hampshire",33019,1,0,0,0,0,0,0,1,58454,58631,177,0.4159,4.5,78.7330085886425,15.6678117048346,81.4
"New Jersey","Atlantic County, New Jersey",34001,3,4,0,0,0,0,0,7,55456,66708,11252,0.4556,11.8,80.62716784311,15.2368412622137,494.1
"New Jersey","Bergen County, New Jersey",34003,4,10,2,0,0,0,0,18,88487,94592,6105,0.4793,5.8,81.7526334269663,16.3601844438287,3884.5
"New Jersey","Camden County, New Jersey",34007,1,2,0,0,0,0,0,3,63028,74064,11036,0.466,8.8,80.0078681591133,15.5499734949756,2321.5
"New Jersey","Cape May County, New Jersey",34009,1,0,0,0,0,0,0,1,59338,61659,2321,0.4646,9.2,77.7214108233312,15.6148919818974,386.9
"New Jersey","Cumberland County, New Jersey",34011,2,2,0,0,0,0,0,4,49537,57393,7856,0.4491,9.9,66.2392936856505,14.2485669868096,324.4
"New Jersey","Essex County, New Jersey",34013,6,4,4,0,0,0,0,18,54860,93996,39136,0.5478,12.1,79.874747439389,15.4445093890254,6211.5
"New Jersey","Gloucester County, New Jersey",34015,12,1,1,0,0,0,0,15,78592,81677,3085,0.4124,8.1,81.9374985613627,15.7559648536751,895.3
"New Jersey","Hudson County, New Jersey",34017,7,2,2,0,0,0,0,13,60894,81481,20587,0.5002,8.1,81.4838339640788,15.4395991039293,13731.4
"New Jersey","Mercer County, New Jersey",34021,2,2,1,0,0,0,0,6,73966,91008,17042,0.4948,8.6,79.5383120576019,16.0760976121414,1632.2
"New Jersey","Middlesex County, New Jersey",34023,8,6,2,0,0,0,0,18,80716,79924,-792,0.4308,7,80.5571752938873,15.989300320002,2621.6
"New Jersey","Monmouth County, New Jersey",34025,11,2,1,1,0,0,0,16,87297,94070,6773,0.4692,6.8,81.0314632024865,16.3603718757472,1344.7
"New Jersey","Morris County, New Jersey",34027,1,1,0,0,0,0,0,2,102798,105285,2487,0.4561,5.6,84.3443646339109,16.7304960238396,1069.8
"New Jersey","Ocean County, New Jersey",34029,0,1,0,0,0,0,0,1,63108,63494,386,0.4409,7.6,78.3498944742205,15.5900947037169,917
"New Jersey","Passaic County, New Jersey",34031,3,0,0,0,0,0,0,3,61664,84798,23134,0.4766,7,77.3009547670639,14.9079895061766,2715.3
"New Jersey","Somerset County, New Jersey",34035,0,0,1,0,0,0,0,2,102405,105990,3585,0.4577,5.4,83.8873055984354,16.8585772485662,1071.7
"New Jersey","Sussex County, New Jersey",34037,0,1,0,0,0,0,0,1,87388,87833,445,0.4076,7.2,82.3105918614373,16.0109111338906,287.6
"New Jersey","Union County, New Jersey",34039,0,1,0,0,0,0,0,1,70476,94108,23632,0.4951,8.5,82.252542162823,15.4017498322134,5216.1
"New Jersey","Warren County, New Jersey",34041,1,0,0,0,0,0,0,1,72999,74220,1221,0.415,8.3,81.709580372426,15.6411687722016,304.5
"New Mexico","Bernalillo County, New Mexico",35001,7,9,9,0,0,0,0,34,48994,58817,9823,0.4721,7.3,75.7098316183869,15.8571428571429,570.8
"New Mexico","Valencia County, New Mexico",35061,1,0,0,0,0,0,0,1,41788,49723,7935,0.4402,10.7,64.1865243461181,14.8829920352752,71.8
"New York","Albany County, New York",36001,2,0,0,0,0,0,0,2,60904,67244,6340,0.461,5.8,80.9180183504918,16.414954682039,581.9
"New York","Broome County, New York",36007,1,0,0,0,0,0,0,1,47744,50207,2463,0.4558,7.4,75.8052376728411,15.8153397121123,284.2
"New York","Cayuga County, New York",36011,0,1,0,0,0,0,0,1,53114,53770,656,0.4157,6.9,74.2312752315365,15.485594627771,115.7
"New York","Chemung County, New York",36015,1,0,0,0,0,0,0,1,49578,51101,1523,0.4519,5.6,71.011023725546,15.6779840673082,218.1
"New York","Chenango County, New York",36017,2,0,0,0,0,0,0,2,46979,46967,-12,0.4193,7,72.1460501493476,15.1926975351302,56.5
"New York","Erie County, New York",36029,5,0,1,0,0,1,1,7,52744,59945,7201,0.4635,6.1,77.7922086271342,16.0025227343995,881.4
"New York","Monroe County, New York",36055,2,1,1,0,0,0,0,5,53568,61445,7877,0.4634,7.3,79.6449021642985,16.1640909476241,1132.6
"New York","Nassau County, New York",36059,7,45,1,0,0,0,0,54,102044,107838,5794,0.4544,5.8,81.8715359144883,16.2504458339797,4704.8
"New York","New York County, New York",36061,74,183,79,1,5,19,24,421,75513,110960,35447,0.5967,6.9,81.2617501503814,16.7509904066101,69468.4
"New York","Niagara County, New York",36063,2,0,1,0,0,0,0,4,50094,53418,3324,0.4374,7.1,76.670919177309,15.6159181527115,414.4
"New York","Oneida County, New York",36065,0,0,1,0,0,0,0,2,49838,52413,2575,0.4577,6.9,73.7737802681944,15.3942830705363,193.7
"New York","Orange County, New York",36071,0,1,0,0,0,0,0,1,71910,77165,5255,0.4387,6.7,77.791044947996,15.7070824098328,459.3
"New York","Oswego County, New York",36075,1,0,0,0,0,0,0,1,49571,49910,339,0.4213,9.1,72.6617351801258,15.2088609963942,128.3
"New York","Saratoga County, New York",36091,0,2,0,0,0,0,0,2,74080,73344,-736,0.415,5.4,81.9546342854814,16.4487361814286,271.1
"New York","Schenectady County, New York",36093,0,1,0,0,0,0,0,1,59959,65176,5217,0.4359,7.4,78.4709342560554,15.8337227707847,756.6
"New York","Schoharie County, New York",36095,0,1,0,0,0,0,0,1,50607,50164,-443,0.4168,10.1,74.9055164753795,15.3099518750568,52.7
"New York","Westchester County, New York",36119,3,6,2,0,0,0,0,13,86226,107484,21258,0.5382,7.1,81.1338997584517,16.2816479480041,2204.7
"North Carolina","Buncombe County, North Carolina",37021,1,0,2,0,0,0,0,5,46902,49724,2822,0.4655,6,76.6710477981692,16.061296677464,362.9
"North Carolina","Burke County, North Carolina",37023,4,0,0,0,0,0,0,4,39759,41663,1904,0.4444,10.8,70.6301197120096,14.6782984380193,179.3
"North Carolina","Cabarrus County, North Carolina",37025,0,1,0,0,0,0,0,1,58970,63028,4058,0.4236,7.9,80.8580425930808,15.6740527365389,492.1
"North Carolina","Catawba County, North Carolina",37035,1,0,0,0,0,0,0,1,45450,49493,4043,0.4526,7.9,76.8674040936389,15.1136152699523,387.1
"North Carolina","Chatham County, North Carolina",37037,1,0,0,0,0,0,0,1,58555,66985,8430,0.49,7.8,77.1220212175234,16.0619281917521,93.1
"North Carolina","Cumberland County, North Carolina",37051,7,0,0,0,0,0,0,7,44810,50678,5868,0.4377,11.4,75.3761979088197,15.6840664118989,489.7
"North Carolina","Durham County, North Carolina",37063,2,1,0,0,0,0,0,3,54093,70494,16401,0.479,6.3,80.4723782365964,16.3820864469895,935.7
"North Carolina","Edgecombe County, North Carolina",37065,1,0,0,0,0,0,0,1,32298,39861,7563,0.46,12.5,71.3336491695788,14.3651633810424,111.9
"North Carolina","Forsyth County, North Carolina",37067,6,0,0,0,0,0,0,6,46283,57273,10990,0.496,8.4,77.979709740441,15.782727471557,859.2
"North Carolina","Franklin County, North Carolina",37069,4,0,0,0,0,0,0,4,44272,52294,8022,0.4292,8.2,73.8844511922836,15.1124449594438,123.3
"North Carolina","Gaston County, North Carolina",37071,3,0,0,0,0,0,0,3,44288,47719,3431,0.4616,9.7,74.9697824663256,15.0617359835352,578.8
"North Carolina","Guilford County, North Carolina",37081,6,4,1,0,0,0,0,12,46896,59624,12728,0.4859,7.6,78.8482253734784,15.8350604795926,756.4
"North Carolina","Halifax County, North Carolina",37083,5,0,0,0,0,0,0,5,32549,43517,10968,0.4971,11.6,65.3939899833055,14.3745783001415,75.5
"North Carolina","Iredell County, North Carolina",37097,2,0,0,0,0,0,0,2,53937,57416,3479,0.4675,8.6,78.0067156736404,15.5063904376855,277.8
"North Carolina","Jackson County, North Carolina",37099,1,1,0,0,0,0,0,2,40278,42143,1865,0.4626,5.1,72.0552925155816,15.7260185466707,82.1
"North Carolina","Mecklenburg County, North Carolina",37119,1,0,0,0,0,0,0,1,59268,77297,18029,0.4899,7.9,82.8217736571495,16.1876486475592,1755.5
"North Carolina","Moore County, North Carolina",37125,0,0,0,0,1,0,1,1,51873,57746,5873,0.4579,7.3,76.2355696033477,15.9937113478876,126.5
"North Carolina","New Hanover County, North Carolina",37129,5,1,0,0,0,0,0,6,51232,56055,4823,0.4831,7.7,78.5927856280622,16.2397936584734,1058.1
"North Carolina","Onslow County, North Carolina",37133,0,0,1,0,0,0,0,2,46786,49609,2823,0.4089,11.8,75.7235238106574,15.4655666139336,233.1
"North Carolina","Pitt County, North Carolina",37147,1,0,4,0,0,1,1,9,42308,52440,10132,0.4926,11.5,79.0083845117283,15.803024315963,257.9
"North Carolina","Randolph County, North Carolina",37151,0,1,0,0,0,0,0,1,43010,45623,2613,0.418,7,75.8332850222097,14.6314331729635,181.1
"North Carolina","Richmond County, North Carolina",37153,1,0,0,0,0,0,0,1,32526,40903,8377,0.4733,11.6,68.4538464833376,14.54825676116,98.4
"North Carolina","Rowan County, North Carolina",37159,3,0,0,0,0,0,0,3,44494,48764,4270,0.444,10.6,72.3726870112795,15.0082480750976,270.7
"North Carolina","Sampson County, North Carolina",37163,2,0,0,0,0,0,0,2,36742,43445,6703,0.4721,9.4,73.4289377289377,14.2280103480715,67.1
"North Carolina","Surry County, North Carolina",37171,1,0,0,0,0,0,0,1,37345,38632,1287,0.4681,6.1,68.5425631204143,14.5986545762112,138.4
"North Carolina","Wake County, North Carolina",37183,18,7,6,0,0,0,0,37,70620,82206,11586,0.4463,5.7,83.1827314686672,16.677857421494,1078.8
"North Carolina","Watauga County, North Carolina",37189,0,0,1,0,0,0,0,2,39443,40208,765,0.5248,8.8,76.0485078355667,16.1646795067767,163.4
"North Carolina","Wilson County, North Carolina",37195,0,0,1,0,0,0,0,2,40260,53155,12895,0.4679,8.4,73.4119572526417,14.7179314732346,220.6
"North Carolina","Yadkin County, North Carolina",37197,1,1,0,0,0,0,0,2,38623,39702,1079,0.4496,6.8,70.2263090676884,14.5073509958804,114.7
"North Dakota","Burleigh County, North Dakota",38015,2,0,0,0,0,0,0,2,66057,68217,2160,0.4339,2.2,85.8136123246723,16.2300509616965,49.8
"North Dakota","Grand Forks County, North Dakota",38035,0,1,0,0,0,0,0,1,50652,52087,1435,0.4835,3.5,84.5558854359354,16.204884701215,46.5
"North Dakota","Hettinger County, North Dakota",38041,1,0,0,0,0,0,0,1,55230,52132,-3098,0.4568,2.5,77.283971291866,15.0492055356228,2.2
"North Dakota","McKenzie County, North Dakota",38053,2,0,0,0,0,0,0,2,78179,85000,6821,0.4738,3.7,79.5396253602305,15.7736314572089,2.3
"North Dakota","Williams County, North Dakota",38105,1,0,0,0,0,0,0,1,90080,91360,1280,0.4621,2,82.2092931261824,15.6933248755733,10.8
